Compound: TPCN04622
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7725  -0.0802  0.1543  
1        TC3        2,3                  C,C                  2            36.0     -0.7117  0.1411   0.0451  
2        TC5        4,40                 C,C                  5            36.0     -0.5137  0.0635   -0.0037 
3        SN4a       5,6,7                C,O,O                1            54.0     -0.5993  -0.0276  -0.2094 
4        TC3        8,9                  C,C                  2            36.0     -0.3869  0.1641   -0.1538 
5        SC4        10,11,12             C,C,C                4            54.0     -0.2577  -0.0176  -0.0665 
6        TC3        13,14                C,C                  2            36.0     -0.1908  -0.0679  0.1478  
7        SC4        15,38,39             C,C,C                4            54.0     -0.1027  0.1425   0.0347  
8        SC4        16,17,35             C,C,C                4            54.0     0.1452   -0.0248  0.0908  
9        TC3        18,19                C,C                  2            36.0     0.2608   0.1683   0.0629  
10       TN6        20,21                C,O                  3            36.0     0.4607   0.0527   -0.0280 
11       SN4a       22,23,24             C,O,C                3            54.0     0.6968   -0.0936  -0.0636 
12       TN6        25,26                C,O                  2            36.0     0.8622   -0.1366  0.1013  
13       TN6        27,28                C,O                  2            36.0     0.9203   0.0480   -0.0437 
14       TN6        29,30                C,O                  2            36.0     0.7417   0.1528   -0.0217 
15       TC4        31,32                C,C                  3            36.0     0.3334   -0.0826  -0.1332 
16       TN2a       33,34                C,O                  1            36.0     0.3103   -0.2635  -0.0089 
17       TC3        36,37                C,C                  2            36.0     0.0446   0.0878   -0.1507 
18       SN6        41,42,43             C,C,O                2            54.0     -0.5545  -0.1231  0.1607  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        18       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        15       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
