Compound: TPCN06140
SMILES:   CC(=CCC(O)C(C)C1CCC2(C)C3CCC4C(C)(C)C(OC5OC(C)C(OC6OC(CO)C(O)C(O)C6O)C(O)C5O)CCC49CC39CCC12C)COC7OC(COC8OC(C)C(O)C(O)C8O)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N6         0,1,52,53            C,C,C,O              2            72.0     -0.7718  -0.0037  -0.0276 
1        N6         2,3,4,5              C,C,C,O              2            72.0     -0.4994  -0.2242  0.0369  
2        TC3        6,7                  C,C                  2            36.0     -0.3219  -0.1501  0.2144  
3        TC3        8,9                  C,C                  2            36.0     -0.1964  -0.2434  0.0190  
4        SC3        10,11,12,50,51       C,C,C,C,C            3            54.0     -0.0269  -0.1768  -0.0015 
5        SC4        13,47                C,C                  4            54.0     0.1819   -0.0845  0.0199  
6        TC3        14,15                C,C                  2            36.0     0.3333   -0.1294  -0.1380 
7        SC4        16,45,46             C,C,C                4            54.0     0.3497   -0.0380  0.1016  
8        SC4        17,18,19             C,C,C                2            54.0     0.6317   -0.1012  0.0798  
9        TN6        20,21                C,O                  3            36.0     0.6896   0.1039   0.0468  
10       TN4a       22,23                C,O                  3            36.0     0.8453   0.1378   -0.0836 
11       TC4        24,25                C,C                  2            36.0     0.9101   0.1948   -0.2821 
12       TN6        26,27                C,O                  3            36.0     1.1119   0.1284   -0.1535 
13       SN4a       28,29,30             C,O,C                4            54.0     1.3550   0.0297   -0.0368 
14       TP1d       31,32                C,O                  1            36.0     1.5015   0.0292   0.1868  
15       TN6        33,34                C,O                  2            36.0     1.4740   -0.1995  -0.0442 
16       TN6        35,36                C,O                  2            36.0     1.3358   -0.1812  -0.2006 
17       TN6        37,38                C,O                  2            36.0     1.3082   0.0079   -0.3005 
18       TN6        39,40                C,O                  2            36.0     1.0384   0.3503   -0.0927 
19       TN6        41,42                C,O                  2            36.0     0.9438   0.2826   0.0852  
20       TC3        43,44                C,C                  2            36.0     0.4552   0.1732   0.0809  
21       TC3        48,49                C,C                  2            36.0     0.0136   0.0658   0.0681  
22       SN4a       54,55,56             C,O,C                4            54.0     -1.0427  0.1541   -0.1213 
23       TP1d       57,58                C,O                  2            36.0     -1.2115  0.2392   0.0590  
24       TN4a       59,60                C,O                  3            36.0     -1.3465  0.1350   0.1781  
25       TC4        61,62                C,C                  2            36.0     -1.3544  -0.0938  0.1174  
26       TN6        63,64                C,O                  2            36.0     -1.2380  -0.1439  0.2955  
27       TN6        65,66                C,O                  2            36.0     -1.1857  0.0120   0.4328  
28       TN6        67,68                C,O                  2            36.0     -1.3197  0.1696   0.3932  
29       TN6        69,70                C,O                  2            36.0     -1.2475  0.2133   -0.2780 
30       TN6        71,72                C,O                  2            36.0     -1.0903  0.2070   -0.4189 
31       TN6        73,74                C,O                  2            36.0     -0.9432  0.0640   -0.3527 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        22       1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       19       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
22       23       1.0     
22       29       1.0     
22       31       1.0     
23       24       1.0     
24       25       1.0     
24       28       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
