Compound: TPCN06327
SMILES:   CC(C)(O)C=CCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8OC9OCC(O)C(O)C9O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.7873   -0.5516  -0.0027 
1        SC4        4,5,6                C,C,C                2            54.0     0.5700   -0.3062  0.0688  
2        SN3r       7,8,9                C,C,O                3            54.0     0.5787   -0.1259  -0.1327 
3        SN4a       10,11,12             C,O,C                4            54.0     0.8774   0.0057   -0.0268 
4        TN3r       13,14                C,O                  2            36.0     1.0782   0.1082   -0.2082 
5        SN4a       15,16,17             C,O,C                3            54.0     1.1703   0.4430   -0.2069 
6        TN6        18,19                C,O                  2            36.0     1.4053   0.5883   -0.1211 
7        TN6        20,21                C,O                  2            36.0     1.4119   0.3626   -0.0517 
8        TN6        22,23                C,O                  2            36.0     1.2192   0.3339   0.0744  
9        TN6        24,25                C,O                  2            36.0     1.1342   -0.0735  -0.0024 
10       TN6        26,27                C,O                  2            36.0     1.0253   -0.1354  0.2008  
11       TN6        28,29                C,O                  2            36.0     0.7854   -0.0163  0.2167  
12       TC3        30,31                C,C                  2            36.0     0.4323   0.0989   -0.0559 
13       SC3        32,33,34,35          C,C,C,C              3            54.0     0.2502   -0.0303  -0.2074 
14       SN6        36,37,38             C,O,C                2            54.0     0.1362   -0.2014  0.0689  
15       SC4        39,83,84             C,C,C                4            54.0     -0.0120  -0.0185  -0.2411 
16       SC4        40,41,80             C,C,C                4            54.0     -0.2314  -0.0536  0.0631  
17       TC3        42,43                C,C                  2            36.0     -0.3522  -0.1650  -0.1648 
18       TN6        44,45                C,O                  3            36.0     -0.5222  0.0153   -0.0682 
19       SN4a       46,47,48             C,O,C                4            54.0     -0.6351  -0.1245  0.0908  
20       TP1        49,50                C,O                  1            36.0     -0.6262  -0.4258  0.2029  
21       TN6        51,52                C,O                  2            36.0     -0.6510  -0.1990  0.3910  
22       TN6        53,54                C,O                  2            36.0     -0.6538  0.0080   0.3774  
23       TN6        55,56                C,O                  3            36.0     -0.7525  0.0671   0.1901  
24       SN4a       57,58,59             C,O,C                4            54.0     -0.9838  0.0807   0.3454  
25       TP1        60,61                C,O                  1            36.0     -1.2052  0.1391   0.4782  
26       TN6        62,63                C,O                  2            36.0     -1.1443  -0.1531  0.3084  
27       TN6        64,65                C,O                  2            36.0     -1.1753  -0.0418  0.0853  
28       TN6        66,67                C,O                  3            36.0     -1.0601  0.1642   0.1143  
29       SN4a       68,69,70             C,O,C                3            54.0     -0.9675  0.2920   -0.1308 
30       TN6        71,72                C,O                  2            36.0     -0.9607  0.2118   -0.4067 
31       TN6        73,74                C,O                  2            36.0     -1.0676  0.0412   -0.2939 
32       TN6        75,76                C,O                  2            36.0     -1.2471  0.2143   -0.1672 
33       SC4        77,78,79             C,C,C                2            54.0     -0.4063  0.2101   -0.1617 
34       TC3        81,82                C,C                  2            36.0     -0.0423  0.2111   -0.0776 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        9        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       34       1.0     
16       17       1.0     
16       33       1.0     
16       34       1.0     
17       18       1.0     
18       19       1.0     
18       33       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
