Compound: TPCN06347
SMILES:   CC12CCC3(C)C(=C1CC(C)(C(=O)O)C(O)C2)C=CC5C6(C)CCC(OC4OC(C(=O)O)C(O)C(O)C4O)C(C)(C)C6CCC53C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,7                C,C,C                4            54.0     -0.5498  -0.0100  -0.0454 
1        TC3        2,3                  C,C                  2            36.0     -0.4092  0.0302   -0.2061 
2        SC4        4,5,6                C,C,C                4            54.0     -0.3275  -0.1676  -0.1010 
3        SC4        8,9,10               C,C,C                3            54.0     -0.5443  0.0346   0.2708  
4        SN4a       11,12,13             C,O,O                1            54.0     -0.3619  0.1953   0.2429  
5        SN6        14,15,16             C,O,C                2            54.0     -0.6641  0.1424   0.1044  
6        TC5        17,18                C,C                  2            36.0     -0.1926  -0.1796  0.0977  
7        SC4        19,44,45             C,C,C                4            54.0     -0.1059  -0.1542  -0.1722 
8        SC4        20,21,41             C,C,C                4            54.0     0.1074   -0.1818  0.0106  
9        SC3        22,23,24             C,C,C                3            54.0     0.2789   -0.1391  -0.1310 
10       TN6        25,26                O,C                  3            36.0     0.5097   0.0389   -0.0760 
11       TN4a       27,28                O,C                  3            36.0     0.5688   0.1926   0.0482  
12       SN4a       29,30,31             C,O,O                1            54.0     0.5757   0.3224   0.2348  
13       TN6        32,33                C,O                  2            36.0     0.7949   0.1532   0.1326  
14       TN6        34,35                C,O                  2            36.0     0.7819   -0.0069  -0.0035 
15       TN6        36,37                C,O                  2            36.0     0.7037   0.1206   -0.1945 
16       SC4        38,39,40             C,C,C                2            54.0     0.2739   0.0171   0.0982  
17       TC3        42,43                C,C                  2            36.0     -0.0321  0.0449   -0.1017 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        2.0     
0        3        1.0     
0        5        1.0     
1        2        1.0     
2        6        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
