Compound: TPCN06152
SMILES:   CC1OC(OC(=O)C23CCC(C)(C)CC2C7=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5C(O)CC4(C)C7(C)CC3O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3759  0.1897   -0.2930 
1        TN4a       2,3                  O,C                  3            36.0     -0.5074  0.2772   -0.0132 
2        SN4a       4,5,6                O,C,O                2            54.0     -0.5108  0.1124   0.1724  
3        SC5        7,13,14              C,C,C                5            54.0     -0.4323  -0.2190  0.1035  
4        TC3        8,9                  C,C                  2            36.0     -0.6477  -0.1635  0.2583  
5        SC4        10,11,12             C,C,C                2            54.0     -0.6609  -0.3704  0.0467  
6        SC4        15,47,48             C,C,C                4            54.0     -0.1794  -0.2638  0.2157  
7        TC3        16,17                C,C                  2            36.0     -0.1492  -0.0330  -0.1025 
8        SC4        18,45,46             C,C,C                4            54.0     0.0657   -0.0815  0.2054  
9        SC4        19,20,41             C,C,C                4            54.0     0.1952   0.0123   -0.0993 
10       SN6        21,22,23             C,C,O                2            54.0     0.3464   0.1375   0.1224  
11       TN6        24,25                C,O                  3            36.0     0.5062   0.0631   -0.0526 
12       SN4a       26,27,28             C,O,C                4            54.0     0.7201   0.2020   -0.0941 
13       TP1        29,30                C,O                  1            36.0     0.7619   0.5236   -0.0719 
14       TN6        31,32                C,O                  2            36.0     0.8891   0.3072   -0.2393 
15       TN6        33,34                C,O                  2            36.0     1.0006   0.1118   -0.2115 
16       TN6        35,36                C,O                  2            36.0     0.8696   0.0096   -0.0278 
17       TC4        37,38                C,C                  3            36.0     0.4976   -0.2023  0.0163  
18       TP1        39,40                C,O                  1            36.0     0.4514   -0.1530  -0.2614 
19       SN6        42,43,44             C,O,C                2            54.0     0.1306   -0.3001  -0.0018 
20       SN6        49,50,51             C,C,O                2            54.0     -0.2720  -0.0058  0.3538  
21       TN6        52,53                C,O                  2            36.0     -0.7222  0.2037   0.0116  
22       TN6        54,55                C,O                  2            36.0     -0.7674  0.3074   -0.1777 
23       TN6        56,57                C,O                  2            36.0     -0.6128  0.2333   -0.3411 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        20       1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        20       1.0     
7        8        1.0     
8        9        1.0     
8        19       1.0     
9        10       1.0     
9        17       1.0     
9        19       1.0     
10       11       1.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
21       22       1.0     
22       23       1.0     
