Compound: TPCN00300
SMILES:   Cc1ncc2c(=O)n3c(cc2c1C=O)-c4[nH]c5ccccc5c4CC3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,11               C,c,c                3            54.0     -0.5582  0.0559   0.0812  
1        TN6a       2,3                  n,c                  2            36.0     -0.4131  0.0812   -0.2126 
2        TC5        4,5                  c,c                  4            36.0     -0.1884  0.0458   -0.1890 
3        TN6a       6                    O                    1            36.0     -0.1415  0.0643   -0.3538 
4        TN6a       7,8                  n,c                  4            36.0     -0.0025  0.0004   -0.1081 
5        TC5        9,10                 c,c                  3            36.0     -0.1480  -0.0086  0.0594  
6        TN4a       12,13                C,O                  1            36.0     -0.3438  0.0156   0.2591  
7        TC5e       14                   c                    3            36.0     0.1360   -0.0456  0.0139  
8        TN6d       15                   n                    2            36.0     0.1348   -0.1015  0.1774  
9        TC5        16,21                c,c                  4            36.0     0.3286   -0.0745  0.0806  
10       TC5        17,18                c,c                  2            36.0     0.4586   -0.1430  0.2827  
11       TC5        19,20                c,c                  2            36.0     0.5722   -0.0557  0.0263  
12       TC5        22,23                c,C                  3            36.0     0.2687   0.0402   -0.1756 
13       TN6a       24                   C                    2            36.0     0.1088   -0.0105  -0.3069 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        5        1.5     
0        6        1.0     
1        2        1.5     
2        3        2.0     
2        4        1.5     
2        5        1.5     
4        5        1.5     
4        7        1.0     
4        13       1.0     
7        8        1.5     
7        12       1.5     
8        9        1.5     
9        10       1.5     
9        11       1.5     
9        12       1.5     
10       11       1.5     
12       13       1.0     
