Compound: TPCN05723
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC8OCC(O)C(O)C8O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(=O)C1OC7OC(CO)C(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.5675   -0.0960  0.2629  
1        SC4        4,49,50              C,C,C                4            54.0     0.3765   -0.2966  0.0627  
2        SC4        5,45,46              C,C,C                4            54.0     0.3174   0.0030   -0.1344 
3        TC3        6,7                  C,C                  2            36.0     0.0462   -0.0883  0.1556  
4        SC4        8,43,44              C,C,C                4            54.0     0.1162   0.1725   -0.0716 
5        SC4        9,10,40              C,C,C                4            54.0     -0.1629  0.2207   0.0027  
6        TC3        11,12                C,C                  2            36.0     -0.3350  0.0030   0.0745  
7        TN6        13,14                C,O                  3            36.0     -0.4582  0.1578   -0.0515 
8        SN4a       15,16,17             C,O,C                4            54.0     -0.7132  0.3206   -0.0470 
9        SP2        18,19,20             C,O,O                1            54.0     -0.6757  0.5915   0.0382  
10       TN6        21,22                C,O                  2            36.0     -0.9108  0.4112   0.0834  
11       TN6        23,24                C,O                  2            36.0     -0.9329  0.1707   0.0809  
12       TN6        25,26                C,O                  3            36.0     -0.7517  0.0743   0.0145  
13       SN4a       27,28,29             C,O,C                3            54.0     -0.7433  -0.2384  -0.0064 
14       TN6        30,31                C,O                  2            36.0     -0.8175  -0.4560  0.1214  
15       TN6        32,33                C,O                  2            36.0     -1.0097  -0.2524  0.1202  
16       TN6        34,35                C,O                  2            36.0     -0.8617  -0.1122  0.2627  
17       TC4        36,37                C,C                  3            36.0     -0.3321  0.3329   -0.1951 
18       TP1        38,39                C,O                  1            36.0     -0.4042  0.0770   -0.3495 
19       TC3        41,42                C,C                  2            36.0     -0.0348  0.0968   -0.2852 
20       TC3        47,48                C,C                  2            36.0     0.2404   -0.2443  -0.1908 
21       TN6a       51,52                C,O                  2            36.0     0.5718   -0.2748  -0.0865 
22       TN6        53,54                C,O                  3            36.0     0.6851   -0.2192  0.0713  
23       SN4a       55,56,57             C,O,C                4            54.0     0.9116   -0.0710  0.0615  
24       TP1        58,59                C,O                  1            36.0     1.0447   0.2048   0.1391  
25       TN6        60,61                C,O                  2            36.0     1.1285   0.0375   -0.0842 
26       TN6        62,63                C,O                  2            36.0     1.1279   -0.1757  -0.1313 
27       TN6        64,65                C,O                  2            36.0     0.9217   -0.2461  -0.1436 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
1        21       1.0     
2        3        2.0     
2        4        1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        17       1.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
