Compound: TPCN03684
SMILES:   CC(=O)OC1C(OC2CCC34CC35CCC8(C)C6C(C)CC7OC6(OC7C(C)(C)OC(C)=O)C(O)C8(C)C5CCC4C2(C)C)OCC(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     0.8828   0.1543   -0.0329 
1        N5         4,47,48,49           C,O,C,O              3            72.0     0.9212   -0.1801  -0.0064 
2        TN6        5,6                  C,O                  3            36.0     0.6038   -0.0798  0.0280  
3        SC3        7,8,9                C,C,C                3            54.0     0.3406   -0.0024  0.0873  
4        SC3        10,11,12             C,C,C                4            54.0     0.1112   0.1636   -0.0296 
5        TC3        13,14                C,C                  2            36.0     -0.1237  0.1546   -0.1730 
6        TC4        15,16                C,C                  3            36.0     -0.2527  -0.0139  -0.1112 
7        SC5        17,23,33             C,C,C                5            54.0     -0.3739  0.0103   0.0728  
8        SC4        18,19,20             C,C,C                2            54.0     -0.5541  0.1964   -0.0792 
9        TN4a       21,22                C,O                  3            36.0     -0.5498  0.0965   0.1721  
10       TN4a       24,25                O,C                  3            36.0     -0.5722  -0.0852  0.1253  
11       P1         26,27,28,29          C,C,C,O              2            72.0     -0.7806  -0.1348  0.0378  
12       SN4a       30,31,32             C,C,O                1            54.0     -1.0312  -0.0361  -0.0144 
13       TN6        34,35                O,C                  4            36.0     -0.2288  0.0284   0.1790  
14       SC4        36,41,42             C,C,C                4            54.0     0.1838   0.0086   -0.0752 
15       SC3        37,38,39             C,C,C                3            54.0     0.0316   -0.0682  0.0065  
16       TC5        40                   C                    3            36.0     0.2102   -0.0062  -0.1191 
17       TC4        43,46                C,C                  3            36.0     0.6716   -0.0697  -0.0338 
18       TN4a       44,45                O,C                  2            36.0     0.7248   -0.2225  0.1641  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        18       1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
4        15       1.0     
4        16       1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        13       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
13       15       1.0     
14       16       1.0     
14       17       1.0     
15       16       1.0     
17       18       1.0     
