Compound: TPCN04788
SMILES:   CC(C)(CCO)CC1C(C(=O)O)=CCC2(C)C1=CCC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2,6              C,C,C,C              2            54.0     -0.6520  -0.1344  -0.0598 
1        SN6        3,4,5                C,C,O                1            54.0     -0.4722  -0.3360  -0.0413 
2        TC3        7,13                 C,C                  3            36.0     -0.4597  0.1409   0.0966  
3        TC5        8,12                 C,C                  2            36.0     -0.5540  0.2205   0.1399  
4        SN4a       9,10,11              C,O,O                1            54.0     -0.7668  0.2843   0.0698  
5        SC4        14,15,16             C,C,C                3            54.0     -0.3260  0.2101   0.0219  
6        TC3        17,18                C,C                  2            36.0     -0.2600  0.0665   -0.1626 
7        SC4        19,43,44             C,C,C                4            54.0     -0.1455  0.0587   0.0468  
8        SC4        20,21,40             C,C,C                4            54.0     0.1055   0.1056   -0.0626 
9        TC3        22,23                C,C                  2            36.0     0.1481   -0.1122  -0.0967 
10       TN6        24,25                C,O                  3            36.0     0.3840   -0.0893  -0.0168 
11       SN4a       26,27,28             C,O,C                4            54.0     0.6676   -0.0706  0.0134  
12       TP1d       29,30                C,O                  1            36.0     0.8951   -0.1262  0.1420  
13       TN6        31,32                C,O                  2            36.0     0.8986   -0.0705  -0.1234 
14       TN6        33,34                C,O                  2            36.0     0.7836   -0.2469  -0.1351 
15       TN6        35,36                C,O                  2            36.0     0.5793   -0.1556  -0.2210 
16       SC4        37,38,39             C,C,C                2            54.0     0.3282   0.0876   0.1061  
17       TC3        41,42                C,C                  2            36.0     0.0050   0.1888   0.1670  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
