Compound: TPCN05419
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C(=O)O)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4604  -0.2859  -0.2913 
1        TC3        2,3                  C,C                  2            36.0     -0.2955  -0.0124  -0.2865 
2        TC5        4,54                 C,C                  5            36.0     -0.3794  -0.0202  0.0050  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.5620  0.1231   -0.0767 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.8246  0.1813   -0.0209 
5        TP1        11,12                C,O                  1            36.0     -1.0238  0.1811   -0.2639 
6        TN6        13,14                C,O                  2            36.0     -1.0818  0.1682   0.0591  
7        TN6        15,16                C,O                  2            36.0     -0.9759  -0.0928  0.0661  
8        TN6        17,18                C,O                  2            36.0     -0.8106  0.0026   0.2110  
9        TC3        19,20                C,C                  2            36.0     -0.2168  0.1972   0.0078  
10       TC5        21,25                C,C                  5            36.0     -0.1725  -0.0372  0.0754  
11       SP2        22,23,24             C,O,O                1            54.0     -0.2592  0.0219   0.3144  
12       TC3        26,27                C,C                  2            36.0     -0.0447  -0.2417  -0.0344 
13       SC4        28,52,53             C,C,C                4            54.0     0.0300   -0.0980  0.1824  
14       SC4        29,30,49             C,C,C                4            54.0     0.2980   -0.1715  0.0303  
15       TC3        31,32                C,C                  2            36.0     0.3522   0.1008   -0.0916 
16       TN6        33,34                C,O                  3            36.0     0.5744   0.0178   0.0067  
17       SN4a       35,36,37             C,O,C                4            54.0     0.8395   -0.0104  -0.0808 
18       TP1        38,39                C,O                  1            36.0     1.1148   -0.1470  0.0055  
19       TN6        40,41                C,O                  2            36.0     1.0669   0.1232   -0.1062 
20       TN6        42,43                C,O                  2            36.0     0.8986   0.1554   -0.2789 
21       TN6        44,45                C,O                  2            36.0     0.7871   0.2807   -0.0984 
22       SC4        46,47,48             C,C,C                2            54.0     0.5353   -0.0493  0.2399  
23       TC3        50,51                C,C                  2            36.0     0.1697   0.1255   0.2260  
24       TC4        55,56                C,C                  2            36.0     -0.4482  -0.2889  -0.0078 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       2.0     
10       13       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       22       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
