Compound: TPCN05694
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C6CCC5(C)C9(C)CC4)OC(CO)C(O)C2OC8OC(CO)C(O)C(O)C8O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6260  0.4397   0.0688  
1        TN4a       2,3                  O,C                  3            36.0     -0.5999  0.2011   0.1466  
2        TN6        4,5                  O,C                  3            36.0     -0.5214  -0.0067  0.1233  
3        SN4a       6,53,54              C,O,C                4            54.0     -0.3480  -0.2111  0.1464  
4        SN4a       7,8,9                O,C,O                2            54.0     -0.2462  0.1047   0.1066  
5        SC5        10,16,17             C,C,C                5            54.0     -0.1382  0.1193   -0.1848 
6        TC3        11,12                C,C                  2            36.0     -0.3299  0.3110   -0.1042 
7        SC4        13,14,15             C,C,C                2            54.0     -0.3510  0.1582   -0.3588 
8        SC4        18,49,50             C,C,C                4            54.0     0.0504   -0.0265  0.0327  
9        TC3        19,20                C,C                  2            36.0     0.2240   0.1158   -0.2814 
10       SC4        21,47,48             C,C,C                4            54.0     0.3317   0.0966   0.0829  
11       SC4        22,23,44             C,C,C                4            54.0     0.5421   0.1233   -0.2244 
12       SN6        24,25,26             C,C,O                2            54.0     0.7105   0.1720   0.0339  
13       TN6        27,28                C,O                  3            36.0     0.8083   -0.0425  -0.0062 
14       SN4a       29,30,31             C,O,C                4            54.0     1.0123   -0.1568  0.1475  
15       TP1        32,33                C,O                  1            36.0     1.0912   -0.0869  0.4150  
16       TN6        34,35                C,O                  2            36.0     1.3066   -0.1703  0.2020  
17       TN6        36,37                C,O                  2            36.0     1.2475   -0.0769  -0.0530 
18       TN6        38,39                C,O                  2            36.0     1.1042   -0.2734  -0.0666 
19       TC4        40,41                C,C                  3            36.0     0.7163   -0.2277  -0.1496 
20       TP1        42,43                C,O                  1            36.0     0.8074   -0.0145  -0.3192 
21       TC3        45,46                C,C                  2            36.0     0.3816   -0.1552  -0.0342 
22       TC3        51,52                C,C                  2            36.0     0.0371   0.2734   0.0967  
23       TP1        55,56                C,O                  1            36.0     -0.2036  -0.3760  0.2558  
24       TN6        57,58                C,O                  2            36.0     -0.5074  -0.3190  0.3228  
25       TN6        59,60                C,O                  3            36.0     -0.6239  -0.1919  0.1614  
26       SN4a       61,62,63             C,O,C                4            54.0     -0.8230  -0.1230  -0.0429 
27       TP1        64,65                C,O                  1            36.0     -0.8030  -0.1280  -0.3223 
28       TN6        66,67                C,O                  2            36.0     -1.0673  -0.1419  -0.0496 
29       TN6        68,69                C,O                  2            36.0     -1.0154  -0.3551  -0.0260 
30       TN6        70,71                C,O                  2            36.0     -0.8088  -0.4287  -0.0209 
31       TN6        72,73                C,O                  2            36.0     -0.7736  0.0736   0.2744  
32       TN6        74,75                C,O                  2            36.0     -0.9077  0.2422   0.1005  
33       TN6        76,77                C,O                  2            36.0     -0.8280  0.4268   0.2680  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
1        31       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        23       1.0     
3        24       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        22       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       19       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
32       33       1.0     
