Compound: TPCN00041
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C5C(=O)N3CCc4cc(OC)c(O)cc4C3CC51

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.0801  0.0780   -0.2238 
1        SN6        2,3,4                C,C,O                4            54.0     -0.1683  -0.1128  -0.0567 
2        SN4a       5,6,7                C,O,C                4            54.0     -0.4925  0.0144   -0.0849 
3        TP1        8,9                  C,O                  1            36.0     -0.6541  -0.1568  -0.1797 
4        TN6        10,11                C,O                  2            36.0     -0.7462  0.0699   -0.0067 
5        TN6        12,13                C,O                  2            36.0     -0.6218  0.2572   0.0336  
6        TN6        14,15                C,O                  2            36.0     -0.4034  0.1831   0.1058  
7        TN4a       16,17                O,C                  2            36.0     -0.1358  -0.2161  0.1860  
8        TC5        18,35                C,C                  4            36.0     0.0162   -0.0404  0.0823  
9        TN6a       19,20                C,O                  2            36.0     0.1162   -0.1338  0.3178  
10       SN6d       21,33,34             N,C,C                4            54.0     0.2307   -0.0776  0.0260  
11       TC3        22,23                C,C                  2            36.0     0.4025   0.0388   0.3017  
12       TC5        24,32                c,c                  3            36.0     0.4695   -0.0354  0.0772  
13       TC5        25,31                c,c                  3            36.0     0.5581   -0.0324  -0.0074 
14       SN2a       26,27,28             c,O,C                2            54.0     0.8737   0.0856   -0.0184 
15       TN6        29,30                c,O                  2            36.0     0.6581   -0.0661  -0.2374 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        2.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.5     
13       14       1.5     
13       15       1.5     
14       15       1.5     
