Compound: TPCN00397
SMILES:   COC(=O)C12COCCC3C(c4c1[nH]c5ccccc45)N(C)CCC32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.3073   0.1089   0.1368  
1        TC3        4,24                 C,C                  5            36.0     0.1330   -0.0680  0.0136  
2        TP1d       5,6                  C,O                  2            36.0     0.2443   -0.1238  -0.1570 
3        TC3        7,8                  C,C                  2            36.0     0.0948   -0.2928  -0.1686 
4        TC3        9,10                 C,C                  4            36.0     -0.0723  -0.1353  -0.0404 
5        TC5        11,12                c,c                  4            36.0     -0.0237  0.0722   -0.0355 
6        TN6d       13                   n                    2            36.0     0.0529   0.2249   -0.0656 
7        TC5        14,19                c,c                  4            36.0     -0.1198  0.2168   -0.0660 
8        TC5        15,16                c,c                  2            36.0     -0.1864  0.4093   -0.1095 
9        TC5        17,18                c,c                  2            36.0     -0.3251  0.2505   -0.0813 
10       TC4        20,21                N,C                  2            36.0     -0.2488  -0.1697  0.1080  
11       TC3        22,23                C,C                  2            36.0     -0.0229  -0.1429  0.1978  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
