Compound: TPCN05961
SMILES:   CC(=O)C1(C)CCC2(C)C1C(O)CC5(C)C2C(O)CC6C3(C)CCC(OC4OCC(O)C(O)C4OC7OC(C)C(O)C(O)C7O)C(C)(C)C3CCC65C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     -1.0046  0.0958   0.0311  
1        SC4        3,4,5                C,C,C                2            54.0     -0.7442  0.0572   0.2035  
2        SC3        6,7,8,9              C,C,C,C              3            54.0     -0.6810  -0.1690  -0.0004 
3        SN6        10,11,12             C,O,C                2            54.0     -0.5915  0.1869   -0.1137 
4        SC4        13,14,15             C,C,C                4            54.0     -0.4059  -0.0324  -0.1330 
5        SN6        16,17,18             C,O,C                2            54.0     -0.3098  -0.2692  -0.0119 
6        SC4        19,51,52             C,C,C                4            54.0     -0.2415  0.0971   0.1080  
7        SC4        20,21,48             C,C,C                4            54.0     0.0560   -0.0690  0.0883  
8        TC3        22,23                C,C                  2            36.0     0.0635   -0.0765  -0.2157 
9        TN6        24,25                C,O                  3            36.0     0.2885   0.0411   -0.1599 
10       SN4a       26,27,28             C,O,C                3            54.0     0.4428   -0.1364  -0.2919 
11       TN6        29,30                C,O                  2            36.0     0.6365   -0.2714  -0.3800 
12       TN6        31,32                C,O                  2            36.0     0.7185   -0.0984  -0.2727 
13       TN6        33,34                C,O                  3            36.0     0.6022   -0.0687  -0.0899 
14       TN4a       35,36                C,O                  3            36.0     0.6476   0.0486   0.0973  
15       TC4        37,38                C,C                  2            36.0     0.6822   0.2635   0.2989  
16       TN6        39,40                C,O                  2            36.0     0.8133   0.0674   0.3808  
17       TN6        41,42                C,O                  2            36.0     0.9531   -0.0358  0.2223  
18       TN6        43,44                C,O                  2            36.0     0.8175   -0.1415  0.0769  
19       SC4        45,46,47             C,C,C                2            54.0     0.2663   0.1771   0.0495  
20       TC3        49,50                C,C                  2            36.0     -0.1095  0.2037   -0.1128 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
