Compound: TPCN00833
SMILES:   COC(=O)C1=C2Nc3cc(OC)ccc3C25CCN4CC=CC(CCO)(C1)C45

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.2266  0.3318   0.1005  
1        TC3        4,26                 C,C                  3            36.0     -0.1913  0.0736   -0.0094 
2        TC5        5,15                 C,C                  5            36.0     0.0095   0.0199   0.0512  
3        TN6d       6                    N                    2            36.0     0.0681   0.1798   0.1186  
4        TC5        7,14                 c,c                  4            36.0     0.1802   0.0869   0.0140  
5        TC5        8,9                  c,c                  3            36.0     0.3527   0.2040   -0.0055 
6        TN2a       10,11                O,C                  1            36.0     0.5772   0.2456   -0.0954 
7        TC5        12,13                c,c                  2            36.0     0.3374   0.0165   -0.1038 
8        TC3        16,17                C,C                  2            36.0     0.0812   -0.2160  0.0821  
9        TN1        18,19                N,C                  3            36.0     -0.0160  -0.3024  -0.1231 
10       TC5        20,21                C,C                  2            36.0     -0.2088  -0.2426  -0.2076 
11       TC5        22,27                C,C                  5            36.0     -0.1067  -0.1139  -0.0765 
12       SN6        23,24,25             C,C,O                1            54.0     -0.3573  -0.1580  0.0882  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        2.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        8        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.5     
4        7        1.5     
5        6        1.0     
5        7        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
