Compound: TPCN02834
SMILES:   CCN1C2OC3CCC2(COC)C6CC4(O)C1C36C5CC7C(OC)CC4(O)C5C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2645  -0.3653  0.0251  
1        TN6d       2,16                 N,C                  4            36.0     -0.0912  -0.1886  0.0018  
2        TN4a       3,4                  C,O                  3            36.0     -0.3228  -0.0980  -0.0359 
3        TC5        5,17                 C,C                  5            36.0     -0.1297  -0.0598  -0.2025 
4        TC3        6,7                  C,C                  2            36.0     -0.2848  0.1468   -0.1924 
5        TC5        8,12                 C,C                  5            36.0     -0.1344  0.1112   -0.0067 
6        SN3r       9,10,11              C,O,C                1            54.0     -0.3146  0.2397   0.2379  
7        SN6        13,14,15             C,C,O                3            54.0     0.0310   -0.0343  0.1775  
8        TC5        18,27                C,C                  4            36.0     0.1284   -0.1022  -0.1878 
9        TC3        19,20                C,C                  3            36.0     0.2199   0.1408   -0.1903 
10       TC3        21,24                C,C                  3            36.0     0.3090   0.0464   0.0900  
11       TN3r       22,23                O,C                  1            36.0     0.4872   0.2220   0.1292  
12       TN6        25,26                C,O                  3            36.0     0.2494   -0.2131  0.0460  
13       TN6        28,29                C,O                  2            36.0     0.3956   -0.0820  -0.1979 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        7        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
3        5        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
10       12       1.0     
