Compound: TPCN03664
SMILES:   CC=C(C)C(=O)OCC12C(O)CC(C)(C)CC1C7=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(OC6OCC(O)C(O)C6OC9OCC(O)C(O)C9O)C5OC8OC(CO)C(O)C(O)C8O)C(C)(C=O)C4CCC3(C)C7(C)CC2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -0.8758  0.4263   -0.2934 
1        N4a        4,5,6,7              C,O,O,C              2            72.0     -0.7290  0.2474   -0.0601 
2        TC5        8,16                 C,C                  5            36.0     -0.7861  -0.0413  0.0878  
3        TN6        9,10                 C,O                  2            36.0     -0.9561  0.1088   0.1948  
4        TC3        11,15                C,C                  3            36.0     -0.9552  -0.0379  -0.0190 
5        SC4        12,13,14             C,C,C                1            54.0     -1.0663  -0.1327  -0.0593 
6        SC4        17,77,78             C,C,C                4            54.0     -0.6032  -0.2085  0.1292  
7        TC3        18,19                C,C                  2            36.0     -0.4979  -0.0584  -0.0743 
8        SC4        20,75,76             C,C,C                4            54.0     -0.3778  -0.2457  0.0544  
9        SC4        21,22,72             C,C,C                4            54.0     -0.1576  -0.0770  0.0659  
10       TC3        23,24                C,C                  2            36.0     -0.0489  -0.0767  -0.1365 
11       TN6        25,26                C,O                  3            36.0     0.1753   -0.0954  -0.0343 
12       SN4a       27,28,29             C,O,C                4            54.0     0.3561   0.0164   -0.1813 
13       SN4a       30,31,32             C,O,O                1            54.0     0.3888   -0.1899  -0.3347 
14       TN6        33,34                C,O                  2            36.0     0.5954   0.0765   -0.2713 
15       TN6        35,36                C,O                  3            36.0     0.5522   0.1275   -0.0773 
16       SN4a       37,38,39             C,O,C                3            54.0     0.4994   0.3045   0.0943  
17       TN6        40,41                C,O                  2            36.0     0.4299   0.4946   -0.0410 
18       TN6        42,43                C,O                  2            36.0     0.6199   0.5705   0.0098  
19       TN6        44,45                C,O                  3            36.0     0.7375   0.3896   0.0164  
20       SN4a       46,47,48             C,O,C                3            54.0     0.9223   0.2291   0.0299  
21       TN6        49,50                C,O                  2            36.0     1.1502   0.2018   0.1070  
22       TN6        51,52                C,O                  2            36.0     1.1671   0.4130   0.0801  
23       TN6        53,54                C,O                  2            36.0     1.0189   0.4595   -0.0709 
24       TN6        55,56                C,O                  3            36.0     0.4841   -0.0986  -0.0231 
25       SN4a       57,58,59             C,O,C                4            54.0     0.5216   -0.3446  0.0522  
26       TN2a       60,61                C,O                  1            36.0     0.4249   -0.6147  -0.0336 
27       TN6        62,63                C,O                  2            36.0     0.6568   -0.4520  -0.1282 
28       TN6        64,65                C,O                  2            36.0     0.8156   -0.4110  0.0069  
29       TN6        66,67                C,O                  2            36.0     0.7538   -0.2241  0.0923  
30       TC4        68,69                C,C                  3            36.0     0.0912   -0.2345  0.1015  
31       TN4a       70,71                C,O                  1            36.0     0.1278   -0.1022  0.2648  
32       TC3        73,74                C,C                  2            36.0     -0.2375  -0.2375  0.2270  
33       SN6        79,80,81             C,C,O                2            54.0     -0.6849  -0.0441  0.2888  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        33       1.0     
3        4        1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        33       1.0     
7        8        1.0     
8        9        1.0     
8        32       1.0     
9        10       1.0     
9        30       1.0     
9        32       1.0     
10       11       1.0     
11       12       1.0     
11       30       1.0     
12       13       1.0     
12       14       1.0     
12       24       1.0     
14       15       1.0     
15       16       1.0     
15       24       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
