Compound: TPCN05868
SMILES:   CC(=O)OCC1OC(OC2C(OCC3OC(OC(=O)C45CCC(C)(C)CC4C8=CCC6C7(C)CCC(O)C(C)(C(=O)O)C7CCC6(C)C8(C)CC5)C(O)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.9555   0.2972   0.3633  
1        TN4a       5,6                  C,O                  3            36.0     0.6851   0.3498   0.1021  
2        TN6        7,8                  C,O                  3            36.0     0.7044   0.1835   -0.1075 
3        TC3        9,10                 C,C                  4            36.0     0.5708   -0.0495  -0.1083 
4        TN3r       11,12                O,C                  2            36.0     0.5094   -0.0465  0.1044  
5        SN4a       13,14,15             C,O,C                4            54.0     0.2674   -0.1223  0.2363  
6        SN4a       16,17,18             O,C,O                2            54.0     -0.0580  -0.0380  0.2135  
7        SC5        19,25,26             C,C,C                5            54.0     -0.2353  0.0741   0.0210  
8        TC3        20,21                C,C                  2            36.0     -0.0396  0.2744   0.1266  
9        SC4        22,23,24             C,C,C                2            54.0     -0.1357  0.3048   -0.1479 
10       SC4        27,47,48             C,C,C                4            54.0     -0.4660  0.2919   0.2657  
11       TC3        28,29                C,C                  2            36.0     -0.5657  0.2831   -0.0172 
12       SC4        30,45,46             C,C,C                4            54.0     -0.7089  0.1658   0.3050  
13       SC4        31,32,42             C,C,C                4            54.0     -0.8621  0.1990   -0.0466 
14       TC3        33,34                C,C                  2            36.0     -1.0217  0.0480   0.1330  
15       TN6        35,36                C,O                  2            36.0     -0.9998  -0.1856  0.0269  
16       TC4        37,38                C,C                  3            36.0     -0.9600  0.0123   -0.2250 
17       SP2        39,40,41             C,O,O                1            54.0     -0.7651  -0.2114  -0.2389 
18       TC3        43,44                C,C                  2            36.0     -0.6380  -0.0725  0.1045  
19       TC3        49,50                C,C                  2            36.0     -0.3199  0.0981   0.3763  
20       TN6        51,52                C,O                  2            36.0     0.0856   -0.1567  -0.0137 
21       TN6        53,54                C,O                  3            36.0     0.2386   -0.3066  -0.0034 
22       SN4a       55,56,57             C,O,C                4            54.0     0.2183   -0.5322  -0.1837 
23       TP1        58,59                C,O                  1            36.0     0.0738   -0.5819  -0.4270 
24       TN6        60,61                C,O                  2            36.0     0.1523   -0.8274  -0.2016 
25       TN6        62,63                C,O                  2            36.0     0.0978   -0.7571  0.0161  
26       TN6        64,65                C,O                  2            36.0     0.2848   -0.6177  0.0635  
27       TN6        66,67                C,O                  2            36.0     0.3938   -0.3261  0.1331  
28       TN4a       68,69                O,C                  3            36.0     0.4235   0.0210   -0.3125 
29       TP1        70,71                C,O                  1            36.0     0.2579   -0.0655  -0.4525 
30       TN6        72,73                C,O                  2            36.0     0.5734   -0.1449  -0.4376 
31       TN6        74,75                C,O                  2            36.0     0.7533   -0.0738  -0.2673 
32       TN6        76,77                C,O                  2            36.0     0.7669   0.3459   -0.2664 
33       TN6        78,79                C,O                  2            36.0     0.9308   0.4666   -0.1305 
34       TN6        80,81                C,O                  2            36.0     0.7829   0.5470   0.0487  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        32       1.0     
3        4        1.0     
3        28       1.0     
3        31       1.0     
4        5        1.0     
5        6        1.0     
5        20       1.0     
5        27       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        19       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       19       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       27       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
28       29       1.0     
28       30       1.0     
30       31       1.0     
32       33       1.0     
33       34       1.0     
