Compound: TPCN02263
SMILES:   CCN1CC2(C)CCC(OC)C3(C1)C2=CCCC45CC(OC)C(CC43)C5=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4764  -0.0902  -0.1104 
1        TN6d       2,12                 N,C                  3            36.0     -0.1767  -0.1023  -0.1048 
2        SC4        3,4,5                C,C,C                3            54.0     -0.2368  -0.0065  0.2487  
3        SC3        6,7,8                C,C,C                3            54.0     -0.1193  0.2243   0.0596  
4        TN3r       9,10                 O,C                  1            36.0     -0.0528  0.1834   -0.3051 
5        TC3        11,13                C,C                  5            36.0     -0.0379  -0.0148  0.0380  
6        SC2        14,15,16             C,C,C                2            54.0     0.0685   -0.2697  0.1047  
7        TC5        17,24                C,C                  5            36.0     0.1351   -0.0925  -0.1046 
8        TC3        18,19                C,C                  3            36.0     0.3384   -0.0433  0.1025  
9        TN3r       20,21                O,C                  1            36.0     0.5000   0.2174   0.0494  
10       TC3        22,23                C,C                  3            36.0     0.2845   0.0681   -0.1584 
11       TN6a       25,26                C,O                  2            36.0     0.3316   -0.1823  -0.1583 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
3        4        1.0     
3        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
