Compound: TPCN03249
SMILES:   C=C(CO)CCCC1(C)C(=O)CCC23CC(CCC21)C(C)(OC4OC(CO)C(O)C(O)C4O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.6050   0.1866   -0.1211 
1        TP1d       2,3                  C,O                  1            36.0     0.6152   0.3722   0.0799  
2        SC2        4,5,6                C,C,C                2            54.0     0.4909   0.0308   0.0934  
3        TC4        7,8                  C,C                  3            36.0     0.1729   -0.0132  0.1756  
4        TN6a       9,10                 C,O                  2            36.0     0.3280   -0.2427  0.1382  
5        TC3        11,12                C,C                  2            36.0     0.1288   -0.3720  0.0638  
6        TC5        13,18                C,C                  5            36.0     0.1405   -0.1511  -0.0926 
7        TC3        14,15                C,C                  3            36.0     -0.0382  -0.2138  -0.2589 
8        TC3        16,17                C,C                  2            36.0     0.0442   0.0517   -0.1877 
9        SC4        19,20,33             C,C,C                3            54.0     -0.2239  -0.2055  -0.0726 
10       TN6        21,22                O,C                  3            36.0     -0.2843  -0.0152  0.0140  
11       TN4a       23,24                O,C                  3            36.0     -0.5099  0.0151   0.0663  
12       TP1        25,26                C,O                  1            36.0     -0.7287  -0.0162  0.0446  
13       TN6        27,28                C,O                  2            36.0     -0.5949  0.2490   0.1312  
14       TN6        29,30                C,O                  2            36.0     -0.3939  0.2846   0.0076  
15       TN6        31,32                C,O                  2            36.0     -0.2327  0.1755   0.1030  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
14       15       1.0     
