Compound: TPCN04422
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC9OC(CO)C(O)C(O)C9OC%10OC(CO)C(O)C(O)C%10O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC7OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.5428   -0.2684  -0.3161 
1        SC4        4,62,63              C,C,C                4            54.0     0.4886   -0.2593  0.0009  
2        SC4        5,58,59              C,C,C                4            54.0     0.2832   -0.0239  -0.0542 
3        TC3        6,7                  C,C                  2            36.0     0.1651   -0.0782  -0.2451 
4        SC4        8,56,57              C,C,C                4            54.0     0.0479   0.0031   -0.0207 
5        SC4        9,10,53              C,C,C                4            54.0     -0.1721  0.0015   -0.1037 
6        TC3        11,12                C,C                  2            36.0     -0.2824  -0.1086  -0.2635 
7        TN6        13,14                C,O                  3            36.0     -0.4474  -0.0001  -0.1313 
8        SN4a       15,16,17             C,O,C                4            54.0     -0.5192  0.2247   -0.2377 
9        SN4a       18,19,20             C,O,O                1            54.0     -0.4598  0.4904   -0.3329 
10       TN6        21,22                C,O                  2            36.0     -0.5182  0.3443   -0.0325 
11       TN6        23,24                C,O                  2            36.0     -0.7337  0.3463   -0.1404 
12       TN6        25,26                C,O                  3            36.0     -0.6974  0.1201   -0.0653 
13       SN4a       27,28,29             C,O,C                4            54.0     -0.8648  0.1346   0.1076  
14       TN2a       30,31                C,O                  1            36.0     -0.8889  0.3503   0.3159  
15       TN6        32,33                C,O                  2            36.0     -0.8389  0.0976   0.3747  
16       TN6        34,35                C,O                  2            36.0     -0.8034  -0.0997  0.3002  
17       TN6        36,37                C,O                  3            36.0     -0.9146  -0.0969  0.1212  
18       SN4a       38,39,40             C,O,C                4            54.0     -1.1142  -0.1656  -0.0372 
19       TN2a       41,42                C,O                  1            36.0     -1.3473  -0.0059  -0.1391 
20       TN6        43,44                C,O                  2            36.0     -1.2591  -0.0812  0.1168  
21       TN6        45,46                C,O                  2            36.0     -1.2891  -0.3168  0.1526  
22       TN6        47,48                C,O                  2            36.0     -1.1132  -0.3794  0.0583  
23       TC4        49,50                C,C                  3            36.0     -0.3677  -0.2083  -0.0198 
24       TN2a       51,52                C,O                  1            36.0     -0.4448  -0.0253  0.1267  
25       TC3        54,55                C,C                  2            36.0     -0.0511  -0.1533  0.0978  
26       TC3        60,61                C,C                  2            36.0     0.3875   -0.0955  0.1239  
27       TN6        64,65                C,O                  3            36.0     0.6856   -0.1250  -0.0237 
28       SN4a       66,67,68             C,O,C                3            54.0     0.8303   0.0883   -0.0676 
29       TN6        69,70                C,O                  2            36.0     0.8410   0.2983   0.0375  
30       TN6        71,72                C,O                  3            36.0     1.0284   0.1589   0.0921  
31       SN4a       73,74,75             C,O,C                4            54.0     1.2681   0.0774   0.2166  
32       TN2a       76,77                C,O                  1            36.0     1.4440   -0.0997  0.3823  
33       TN6        78,79                C,O                  2            36.0     1.5049   0.0991   0.1937  
34       TN6        80,81                C,O                  2            36.0     1.4100   0.3110   0.2609  
35       TN6        82,83                C,O                  2            36.0     1.2680   0.3222   0.1054  
36       TN6        84,85                C,O                  2            36.0     0.8458   0.0489   0.1965  
37       TN6        86,87                C,O                  2            36.0     0.7160   -0.2784  -0.1655 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        26       1.0     
1        27       1.0     
2        3        2.0     
2        4        1.0     
2        26       1.0     
3        4        1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        23       1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        23       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
27       28       1.0     
27       37       1.0     
28       29       1.0     
28       36       1.0     
29       30       1.0     
30       31       1.0     
30       36       1.0     
31       32       1.0     
31       33       1.0     
31       35       1.0     
33       34       1.0     
34       35       1.0     
