Compound: TPCN03192
SMILES:   CCN1CC23OC2CC(O)C64C1C(CC36)C5(O)CC(OC)C7CC4C5(O)C7OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.2727   0.2459   0.1525  
1        TN6d       2,3                  N,C                  3            36.0     0.3551   0.0422   -0.0008 
2        P4         4,5,6                C,O,C                3            72.0     0.3634   -0.0798  -0.2061 
3        SN6        7,8,9                C,C,O                2            54.0     0.1175   -0.0219  -0.3370 
4        TC5        10,11                C,C                  5            36.0     0.0667   0.0480   -0.0347 
5        SN6        12,15,16             C,C,O                4            54.0     0.0160   -0.0867  0.2173  
6        SC4        13,14                C,C                  3            54.0     0.1648   -0.2105  0.0138  
7        TC3        17,18                C,C                  3            36.0     -0.1892  0.0975   0.2013  
8        TN3r       19,20                O,C                  1            36.0     -0.2241  0.3508   0.1422  
9        SC3        21,22,26             C,C,C                3            54.0     -0.2621  0.0073   -0.0542 
10       SN6        23,24,25             C,C,O                3            54.0     -0.1193  -0.1993  -0.0547 
11       TN3r       27,28                O,C                  1            36.0     -0.4425  -0.2744  0.0005  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        10       1.0     
5        6        1.0     
5        7        1.0     
5        10       1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        11       1.0     
