Compound: TPCN00081
SMILES:   C=CC1CN2CCc3c([nH]c4cccc(OC)c34)C2CC1C(=COC)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.4117   -0.1824  -0.1189 
1        TC3        2,3                  C,C                  3            36.0     0.1246   -0.1624  -0.0309 
2        TN6d       4,18                 N,C                  4            36.0     -0.0032  0.0613   -0.1517 
3        TC3        5,6                  C,C                  2            36.0     -0.1688  -0.1440  -0.2270 
4        TC5        7,8                  c,c                  4            36.0     -0.2005  0.0294   -0.0591 
5        TN6d       9                    n                    2            36.0     -0.1817  0.2153   0.0553  
6        TC5        10,17                c,c                  4            36.0     -0.3463  0.0736   0.0299  
7        TC5        11,12                c,c                  2            36.0     -0.5008  0.2009   0.1796  
8        TC5        13,14                c,c                  3            36.0     -0.5823  -0.0200  0.0689  
9        TN2a       15,16                O,C                  1            36.0     -0.6277  -0.2368  -0.0528 
10       TC3        19,20                C,C                  3            36.0     0.1445   0.1123   -0.0075 
11       TC5        21,22                C,C                  3            36.0     0.4385   0.1436   0.0613  
12       TP1d       23,24                O,C                  1            36.0     0.5911   0.2157   -0.1621 
13       N4a        25,26,27,28          C,O,O,C              1            72.0     0.2418   0.0195   0.3595  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
