Compound: TPCN04584
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)=CC)C2(CO)C(CC1(C)C)C7=CCC3C4(C)CCC(OC5OC(C(=O)OC)C(O)C(OC6OCC(O)C(O)C6O)C5O)C(C)(C(=O)OC)C4CCC3(C)C7(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.1324  -0.3057  0.0302  
1        SN4a       4,5,6                C,O,O                2            54.0     -0.8202  -0.2395  -0.0070 
2        TC3        7,8                  C,C                  4            36.0     -0.6856  -0.0135  -0.0372 
3        SN4a       9,10,11              O,C,O                2            54.0     -0.8487  0.1399   0.0839  
4        C4         12,13,14,15          C,C,C,C              1            72.0     -0.9208  0.0923   0.3246  
5        SC5        16,19,20             C,C,C                5            54.0     -0.4547  0.0099   -0.1502 
6        TP1        17,18                C,O                  1            36.0     -0.6072  0.3312   -0.0967 
7        SC4        21,22,23             C,C,C                2            54.0     -0.6316  -0.1728  -0.2585 
8        SC4        24,67,68             C,C,C                4            54.0     -0.2692  0.2929   0.0017  
9        TC3        25,26                C,C                  2            36.0     -0.1654  -0.0391  -0.1775 
10       SC4        27,65,66             C,C,C                4            54.0     -0.0222  0.1309   0.1183  
11       SC4        28,29,62             C,C,C                4            54.0     0.1509   0.0512   -0.1761 
12       TC3        30,31                C,C                  2            36.0     0.2653   -0.1672  -0.0493 
13       TN6        32,33                C,O                  3            36.0     0.4582   -0.0275  -0.1612 
14       SN4a       34,35,36             C,O,C                4            54.0     0.6207   -0.1966  -0.1631 
15       N4a        37,38,39,40          C,O,O,C              1            72.0     0.6114   -0.5960  0.0067  
16       TN6        41,42                C,O                  2            36.0     0.8786   -0.3145  -0.0404 
17       TN6        43,44                C,O                  3            36.0     0.8710   -0.0973  -0.0584 
18       SN4a       45,46,47             C,O,C                3            54.0     0.9717   0.0961   0.1089  
19       TN6        48,49                C,O                  2            36.0     1.1647   0.1729   0.2663  
20       TN6        50,51                C,O                  2            36.0     1.2998   0.1610   0.0842  
21       TN6        52,53                C,O                  2            36.0     1.2093   -0.0653  0.0517  
22       TN6        54,55                C,O                  2            36.0     0.8161   -0.0058  -0.2483 
23       TC4        56,57                C,C                  3            36.0     0.4267   0.2198   -0.1702 
24       N4a        58,59,60,61          C,O,O,C              1            72.0     0.5227   0.0957   0.2089  
25       TC3        63,64                C,C                  2            36.0     0.0794   0.3033   -0.0897 
26       TN6        69,70                C,O                  2            36.0     -0.2953  0.0755   0.1989  
27       TN6        71,72                C,O                  2            36.0     -0.5077  0.1306   0.1887  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        27       1.0     
8        9        2.0     
8        10       1.0     
8        26       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       23       1.0     
11       25       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       16       1.0     
14       22       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
23       24       1.0     
26       27       1.0     
