Compound: TPCN04101
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(CO)C(O)C(O)C8OC9OCC(O)C(O)C9O)C(C)(C)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.9202   -0.1783  -0.1321 
1        TC3        2,3                  C,C                  2            36.0     0.7977   0.1071   -0.1715 
2        TC5        4,70                 C,C                  5            36.0     0.6111   -0.0239  0.0262  
3        SN4a       5,6,7                C,O,O                2            54.0     0.7518   0.1035   0.1694  
4        SN4a       8,9,10               C,O,C                4            54.0     1.0422   0.2001   0.2109  
5        TP1        11,12                C,O                  1            36.0     1.3240   0.2277   0.2895  
6        TN6        13,14                C,O                  2            36.0     1.1901   0.0288   0.0369  
7        TN6        15,16                C,O                  2            36.0     1.1408   -0.1267  0.2231  
8        TN6        17,18                C,O                  2            36.0     0.9855   -0.0233  0.3818  
9        TC3        19,20                C,C                  2            36.0     0.4612   0.2146   -0.0321 
10       SC4        21,22,23             C,C,C                4            54.0     0.4513   0.0030   -0.2484 
11       TC3        24,25                C,C                  2            36.0     0.2700   -0.1628  0.0632  
12       SC4        26,68,69             C,C,C                4            54.0     0.1703   0.1104   -0.1772 
13       SC4        27,28,65             C,C,C                4            54.0     -0.0613  0.0808   -0.0913 
14       TC3        29,30                C,C                  2            36.0     -0.1432  -0.0853  0.1262  
15       TN6        31,32                C,O                  3            36.0     -0.3275  -0.0835  -0.0609 
16       SN4a       33,34,35             C,O,C                3            54.0     -0.5033  0.1573   -0.2104 
17       TN6        36,37                C,O                  2            36.0     -0.4585  0.3723   -0.0675 
18       TN6        38,39                C,O                  2            36.0     -0.5059  0.2531   0.1123  
19       TN6        40,41                C,O                  3            36.0     -0.5835  0.0514   0.0016  
20       SN4a       42,43,44             C,O,C                4            54.0     -0.8700  0.1288   0.0657  
21       TP1        45,46                C,O                  1            36.0     -1.0185  0.3791   -0.0375 
22       TN6        47,48                C,O                  2            36.0     -1.0150  0.1319   -0.1780 
23       TN6        49,50                C,O                  2            36.0     -0.9770  -0.1030  -0.1376 
24       TN6        51,52                C,O                  3            36.0     -0.8726  -0.0928  0.0532  
25       SN4a       53,54,55             C,O,C                3            54.0     -1.0673  -0.2878  0.1626  
26       TN6        56,57                C,O                  2            36.0     -1.3029  -0.1555  0.1913  
27       TN6        58,59                C,O                  2            36.0     -1.1786  -0.0540  0.3729  
28       TN6        60,61                C,O                  2            36.0     -0.9626  -0.1644  0.4095  
29       SC4        62,63,64             C,C,C                2            54.0     -0.2177  -0.2595  -0.1978 
30       TC3        66,67                C,C                  2            36.0     0.1339   -0.1722  -0.2717 
31       SN6        71,72,73             C,C,O                2            54.0     0.6789   -0.2741  -0.0788 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        31       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       30       1.0     
13       14       1.0     
13       29       1.0     
13       30       1.0     
14       15       1.0     
15       16       1.0     
15       29       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       28       1.0     
26       27       1.0     
27       28       1.0     
