Compound: TPCN04559
SMILES:   CCCCOC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C7C5CC(C)(C)CCC5(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC74C)C2(C)C)C(OC6OC(CO)C(O)C(O)C6O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     -0.8417  0.6348   0.3122  
1        SN4a       4,5,6                O,C,O                2            54.0     -0.6211  0.3990   0.1308  
2        TN4a       7,8                  C,O                  3            36.0     -0.5965  0.2334   -0.0201 
3        TN6        9,10                 C,O                  3            36.0     -0.5143  0.0271   -0.0873 
4        SC3        11,12,13             C,C,C                3            54.0     -0.2140  0.0380   0.0462  
5        SC4        14,15,16             C,C,C                4            54.0     -0.0383  -0.1468  -0.0210 
6        TC3        17,18                C,C                  2            36.0     0.0492   -0.1986  -0.2919 
7        SC4        19,20,21             C,C,C                4            54.0     0.1429   0.0454   -0.2257 
8        TC3        22,23                C,C                  2            36.0     0.2180   0.1694   -0.0007 
9        SC4        24,49,50             C,C,C                4            54.0     0.3952   0.0112   -0.3077 
10       SC5        25,26,32             C,C,C                5            54.0     0.5939   0.1156   -0.0143 
11       SC4        27,28,29             C,C,C                2            54.0     0.7344   0.3036   -0.2059 
12       TC3        30,31                C,C                  2            36.0     0.7868   0.0135   -0.2063 
13       SN4a       33,34,35             C,O,O                2            54.0     0.6727   -0.1669  0.0941  
14       SN4a       36,37,38             C,O,C                4            54.0     0.8364   -0.1304  0.2467  
15       TP1        39,40                C,O                  1            36.0     0.8568   0.1486   0.3794  
16       TN6        41,42                C,O                  2            36.0     1.0826   0.0164   0.2647  
17       TN6        43,44                C,O                  2            36.0     1.1064   -0.1594  0.1020  
18       TN6        45,46                C,O                  2            36.0     1.0218   -0.3386  0.2422  
19       TC3        47,48                C,C                  2            36.0     0.4807   -0.2086  -0.1740 
20       SC4        51,52,53             C,C,C                2            54.0     -0.3095  -0.1974  -0.1946 
21       TN6        54,55                C,O                  3            36.0     -0.7040  -0.0612  -0.0589 
22       SN4a       56,57,58             C,O,C                4            54.0     -0.7166  -0.3012  0.1391  
23       TP1        59,60                C,O                  1            36.0     -0.5780  -0.4611  0.3479  
24       TN6        61,62                C,O                  2            36.0     -0.6784  -0.5411  0.0627  
25       TN6        63,64                C,O                  2            36.0     -0.8316  -0.4549  -0.0722 
26       TN6        65,66                C,O                  2            36.0     -0.9123  -0.2264  0.0070  
27       TN6        67,68                C,O                  2            36.0     -0.8250  0.0869   -0.1821 
28       TN6        69,70                C,O                  2            36.0     -0.8457  0.2123   0.0469  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        7        1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       19       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
21       22       1.0     
21       27       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
