Compound: TPCN06204
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(COC(=O)c4ccc(O)c(OC)c4)C(CCC6C5(C)CCC(O)C(C)(C)C5CCC63C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.3709   0.2850   0.1410  
1        TC3        3,4                  C,C                  2            36.0     0.1581   0.4372   0.0216  
2        SC3        5,6,44               C,C,C                4            54.0     0.0605   0.3484   -0.1309 
3        SP2        7,8,9                C,O,O                1            54.0     -0.1858  0.3867   0.0408  
4        TC3        10,11                C,C                  2            36.0     -0.1072  0.1383   -0.2271 
5        TC5        12,26                C,C                  5            36.0     0.0585   0.0464   0.0125  
6        N4a        13,14,15,16          C,O,C,O              2            72.0     0.2153   -0.0787  -0.1931 
7        TC5        17,25                c,c                  3            36.0     0.5622   -0.1415  -0.1401 
8        TC5        18,19                c,c                  2            36.0     0.5040   -0.0580  0.1443  
9        TN6        20,21                c,O                  2            36.0     0.7859   -0.1013  0.1760  
10       SN2a       22,23,24             c,O,C                2            54.0     0.8418   -0.2112  -0.1941 
11       TC3        27,28                C,C                  2            36.0     -0.1234  0.0991   0.1799  
12       SC4        29,42,43             C,C,C                4            54.0     -0.0240  -0.1976  0.0791  
13       SC4        30,31,39             C,C,C                4            54.0     -0.3183  -0.2568  0.0944  
14       TC3        32,33                C,C                  2            36.0     -0.4596  -0.0610  0.2452  
15       TN6        34,35                C,O                  2            36.0     -0.6714  -0.0102  0.0820  
16       SC4        36,37,38             C,C,C                2            54.0     -0.5949  -0.2179  -0.0843 
17       TC3        40,41                C,C                  2            36.0     -0.2298  -0.2364  -0.1641 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
5        12       1.0     
6        7        1.0     
7        8        1.5     
7        10       1.5     
8        9        1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
