Compound: TPCN06208
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1CCC5C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC6OC(C)C(O)C(O)C6O)C(C)(C)C3CC(O)C52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.8292   0.1869   -0.3000 
1        SC2        3,4,5                C,C,C                2            54.0     0.7250   -0.0973  -0.1938 
2        SP1        6,7,8                C,C,O                2            54.0     0.7472   -0.2103  0.0704  
3        TC3        9,10                 C,C                  2            36.0     0.6796   0.0565   0.1695  
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.4719   0.1104   0.2323  
5        TC3        15,16                C,C                  2            36.0     0.3283   -0.1854  0.2004  
6        SC4        17,52,53             C,C,C                4            54.0     0.2112   0.1691   0.2463  
7        SC4        18,19,48             C,C,C                4            54.0     -0.0207  0.0558   0.1590  
8        TC3        20,21                C,C                  2            36.0     -0.1070  -0.1932  0.1673  
9        TN6        22,23                C,O                  3            36.0     -0.2699  -0.0772  -0.0031 
10       SN4a       24,25,26             C,O,C                4            54.0     -0.4906  -0.2976  0.0212  
11       TP1        27,28                C,O                  1            36.0     -0.5813  -0.3203  0.2388  
12       TN6        29,30                C,O                  2            36.0     -0.7540  -0.3357  -0.0360 
13       TN6        31,32                C,O                  2            36.0     -0.6660  -0.2763  -0.2494 
14       TN6        33,34                C,O                  3            36.0     -0.5413  -0.0992  -0.1539 
15       TN4a       35,36                C,O                  3            36.0     -0.6508  0.0662   -0.2238 
16       TC4        37,38                C,C                  2            36.0     -0.8493  0.2341   -0.3274 
17       TN6        39,40                C,O                  2            36.0     -0.9423  0.2318   -0.0496 
18       TN6        41,42                C,O                  2            36.0     -0.7318  0.2510   0.0708  
19       TN6        43,44                C,O                  2            36.0     -0.5601  0.1994   -0.0532 
20       SC4        45,46,47             C,C,C                2            54.0     -0.1298  0.0265   -0.1681 
21       SN6        49,50,51             C,C,O                2            54.0     0.1934   0.1966   -0.0356 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
