Compound: TPCN04161
SMILES:   CC1OC(OC2C(CO)OC(OC3C(O)C(C)OC(OC4CCC5(C)C(CCC6(C)C5C=CC9=C7CC(C)(CO)CCC7(CO)CCC96C)C4(C)CO)C3OC8OC(CO)C(O)C(O)C8O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.1731   0.3553   0.1421  
1        TN4a       2,3                  O,C                  3            36.0     1.0648   0.2017   -0.0007 
2        TN6        4,5                  O,C                  3            36.0     0.8885   0.1020   -0.0660 
3        TN4a       6,9                  C,O                  3            36.0     0.6725   0.1478   -0.1124 
4        TN2a       7,8                  C,O                  1            36.0     0.7792   0.3255   -0.1493 
5        TN6        10,11                C,O                  3            36.0     0.5066   0.0247   -0.0904 
6        TC3        12,53                C,C                  4            36.0     0.2864   -0.0338  -0.0318 
7        TN6        13,14                C,O                  2            36.0     0.1955   0.0498   -0.2112 
8        TC4        15,16                C,C                  2            36.0     0.1662   0.2516   -0.1402 
9        TN4a       17,18                O,C                  3            36.0     0.1703   0.1282   0.0493  
10       TN6        19,20                O,C                  3            36.0     -0.0350  0.0247   0.0502  
11       TC3        21,22                C,C                  2            36.0     -0.2117  -0.1061  -0.0146 
12       SC4        23,24,25             C,C,C                4            54.0     -0.3958  0.0343   0.0289  
13       TC3        26,27                C,C                  2            36.0     -0.5138  0.1009   0.2153  
14       SC4        28,29,30             C,C,C                4            54.0     -0.5434  -0.1234  0.1953  
15       TC5        31,32                C,C                  2            36.0     -0.6307  -0.1811  -0.0634 
16       SC4        33,47,48             C,C,C                4            54.0     -0.7629  -0.1706  0.1231  
17       TC5        34,42                C,C                  5            36.0     -0.9348  0.0085   0.0278  
18       SC4        35,36,37             C,C,C                3            54.0     -0.9101  0.1257   -0.1939 
19       TN2a       38,39                C,O                  1            36.0     -1.0420  0.1960   -0.3759 
20       TC3        40,41                C,C                  2            36.0     -1.0633  0.1755   -0.0425 
21       TN2a       43,44                C,O                  1            36.0     -1.1508  -0.0498  0.1337  
22       TC3        45,46                C,C                  2            36.0     -0.8845  -0.0034  0.2408  
23       TC4        49,50                C,C                  3            36.0     -0.1900  0.1720   0.0798  
24       TN2a       51,52                C,O                  1            36.0     -0.0852  0.2044   0.2675  
25       TN6        54,55                O,C                  3            36.0     0.2079   -0.2292  0.0368  
26       TN4a       56,57                O,C                  3            36.0     0.3247   -0.3586  -0.0836 
27       TN2a       58,59                C,O                  1            36.0     0.3784   -0.4244  -0.3098 
28       TN6        60,61                C,O                  2            36.0     0.3150   -0.5842  -0.1000 
29       TN6        62,63                C,O                  2            36.0     0.2687   -0.5487  0.0981  
30       TN6        64,65                C,O                  2            36.0     0.0875   -0.3982  0.0501  
31       TN6        66,67                C,O                  2            36.0     0.6357   -0.1610  -0.0700 
32       TN6        68,69                C,O                  2            36.0     0.8386   -0.1089  -0.0252 
33       TN6        70,71                C,O                  2            36.0     1.1835   0.1407   -0.1737 
34       TN6        72,73                C,O                  2            36.0     1.3713   0.1228   -0.0745 
35       TN6        74,75                C,O                  2            36.0     1.3652   0.2745   0.0796  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        35       1.0     
1        2        1.0     
1        33       1.0     
2        3        1.0     
2        32       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        31       1.0     
6        7        1.0     
6        9        1.0     
6        25       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       23       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       23       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       2.0     
16       22       1.0     
17       18       1.0     
17       20       1.0     
17       21       1.0     
17       22       1.0     
18       19       1.0     
18       20       1.0     
23       24       1.0     
25       26       1.0     
25       30       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
33       34       1.0     
34       35       1.0     
