Compound: TPCN05989
SMILES:   CC1(CO)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(CO)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,65               C,C,C                3            54.0     -0.6900  0.2167   -0.1755 
1        TP1d       2,3                  C,O                  1            36.0     -0.7317  0.3975   -0.2818 
2        TC3        4,5                  C,C                  2            36.0     -0.6792  0.0296   -0.3147 
3        TC5        6,64                 C,C                  5            36.0     -0.5326  0.0271   -0.1430 
4        SN4a       7,8,9                C,O,O                2            54.0     -0.6914  -0.1177  -0.0417 
5        SN4a       10,11,12             C,O,C                4            54.0     -0.8098  -0.0920  0.2104  
6        TP1d       13,14                C,O                  1            36.0     -0.9528  0.1116   0.3005  
7        TN6        15,16                C,O                  2            36.0     -0.9344  -0.1859  0.4282  
8        TN6        17,18                C,O                  2            36.0     -0.7243  -0.1628  0.4462  
9        TN6        19,20                C,O                  2            36.0     -0.6465  -0.2970  0.2646  
10       TC3        21,22                C,C                  2            36.0     -0.3817  -0.1252  -0.2138 
11       SC4        23,24,25             C,C,C                4            54.0     -0.3012  0.0908   -0.2263 
12       TC3        26,27                C,C                  2            36.0     -0.2284  0.0968   0.0355  
13       SC4        28,62,63             C,C,C                4            54.0     -0.0713  -0.0004  -0.1801 
14       SC4        29,30,59             C,C,C                4            54.0     0.1175   0.0393   0.0134  
15       TC3        31,32                C,C                  2            36.0     0.2146   -0.1558  -0.0450 
16       TN6        33,34                C,O                  3            36.0     0.3932   -0.0500  0.0368  
17       SN4a       35,36,37             C,O,C                3            54.0     0.5548   -0.0360  0.2579  
18       TN6        38,39                C,O                  2            36.0     0.7419   -0.1271  0.4037  
19       TN6        40,41                C,O                  3            36.0     0.7784   -0.1414  0.2015  
20       SN4a       42,43,44             C,O,C                4            54.0     0.9551   -0.1418  0.0177  
21       TP1d       45,46                C,O                  1            36.0     0.8603   0.0446   -0.1669 
22       TN6        47,48                C,O                  2            36.0     1.1137   0.0372   -0.0992 
23       TN6        49,50                C,O                  2            36.0     1.2023   -0.1094  0.0680  
24       TN6        51,52                C,O                  2            36.0     1.0825   -0.0358  0.2303  
25       TN6        53,54                C,O                  2            36.0     0.6251   -0.2092  0.0682  
26       TC4        55,56                C,C                  3            36.0     0.3584   0.1199   -0.1390 
27       TP1d       57,58                C,O                  1            36.0     0.3427   0.2735   0.0108  
28       TC3        60,61                C,C                  2            36.0     0.0214   0.2060   -0.1668 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       26       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
26       27       1.0     
