Compound: TPCN05408
SMILES:   CC(C)=CCCC(C)(O)C1CCC2(C)C1CCC5C3(C)C(O)C(O)C(OC4OC(CO)C(O)C(O)C4OC6OC(C)C(O)C(O)C6O)C(C)(C)C3CCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.8499   -0.1630  -0.2581 
1        SC2        3,4,5                C,C,C                2            54.0     0.7175   0.1616   -0.2169 
2        SP1        6,7,8                C,C,O                2            54.0     0.6312   0.4224   -0.0217 
3        TC3        9,10                 C,C                  2            36.0     0.6577   0.1492   0.1092  
4        SC3        11,12,13,14          C,C,C,C              3            54.0     0.4696   0.1160   0.2406  
5        TC3        15,16                C,C                  2            36.0     0.3126   0.1134   -0.0769 
6        SC4        17,53,54             C,C,C                4            54.0     0.3099   -0.1103  0.2155  
7        SC4        18,19,50             C,C,C                4            54.0     0.1147   -0.2378  0.1043  
8        TN6        20,21                C,O                  2            36.0     0.0634   -0.1012  -0.1630 
9        TN6        22,23                C,O                  2            36.0     -0.1366  -0.1654  -0.1578 
10       TN6        24,25                C,O                  3            36.0     -0.2422  -0.1045  0.0070  
11       SN4a       26,27,28             C,O,C                4            54.0     -0.4876  -0.1713  0.0635  
12       TP1        29,30                C,O                  1            36.0     -0.6591  -0.3220  0.2397  
13       TN6        31,32                C,O                  2            36.0     -0.6770  -0.3320  -0.0789 
14       TN6        33,34                C,O                  2            36.0     -0.5668  -0.2100  -0.2520 
15       TN6        35,36                C,O                  3            36.0     -0.5146  -0.0309  -0.1382 
16       TN4a       37,38                C,O                  3            36.0     -0.6172  0.1257   -0.2470 
17       TC4        39,40                C,C                  2            36.0     -0.9012  0.0501   -0.1735 
18       TN6        41,42                C,O                  2            36.0     -0.9121  0.2933   -0.1102 
19       TN6        43,44                C,O                  2            36.0     -0.7492  0.2884   0.0361  
20       TN6        45,46                C,O                  2            36.0     -0.5577  0.3326   -0.1366 
21       SC4        47,48,49             C,C,C                2            54.0     -0.1952  -0.1921  0.2339  
22       TC3        51,52                C,C                  2            36.0     0.0872   0.0975   0.2476  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        21       1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
