Compound: TPCN03542
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OCC8(CCC(C)(C=O)CC8%10)C(O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0974   0.3701   -0.1879 
1        TN4a       2,3                  O,C                  3            36.0     0.9292   0.3592   -0.0545 
2        TN6        4,5                  O,C                  3            36.0     0.8579   0.1480   -0.0321 
3        TN6        6,7                  C,O                  3            36.0     0.6427   0.0513   0.0304  
4        SN6        8,59,60              C,C,O                3            54.0     0.4477   -0.0035  0.1952  
5        TN4a       9,10                 C,O                  2            36.0     0.3694   -0.1502  -0.0092 
6        TN6        11,12                C,O                  3            36.0     0.1522   -0.1042  0.0599  
7        SC3        13,14,15             C,C,C                3            54.0     -0.0872  0.0392   0.0177  
8        SC4        16,17,18             C,C,C                4            54.0     -0.2836  -0.0554  0.0504  
9        TC3        19,20                C,C                  2            36.0     -0.3572  -0.0227  -0.2286 
10       SC4        21,22,23             C,C,C                4            54.0     -0.4752  0.1240   -0.0856 
11       TC3        24,25                C,C                  2            36.0     -0.6189  0.0199   0.1142  
12       SC4        26,41,42             C,C,C                5            54.0     -0.6884  0.0074   -0.0993 
13       TN2a       27                   O                    2            36.0     -0.7223  0.2459   -0.0276 
14       SC3        28,29,37             C,C,C                5            54.0     -0.8760  0.1840   -0.1017 
15       TC3        30,31                C,C                  2            36.0     -1.1122  0.1689   -0.1248 
16       SC4        32,33,36             C,C,C                3            54.0     -1.0869  0.0670   0.0884  
17       TN4a       34,35                C,O                  1            36.0     -1.2314  0.2079   0.1869  
18       SN6        38,39,40             C,O,C                2            54.0     -0.8252  0.1289   -0.3204 
19       SC4        43,44,45             C,C,C                2            54.0     -0.1083  -0.2337  -0.0665 
20       TN6        46,47                C,O                  3            36.0     0.2715   -0.1307  0.2325  
21       SN4a       48,49,50             C,O,C                4            54.0     0.1386   -0.3224  0.3796  
22       TP1d       51,52                C,O                  1            36.0     0.0206   -0.5284  0.2595  
23       TN6        53,54                C,O                  2            36.0     0.2834   -0.5068  0.3398  
24       TN6        55,56                C,O                  2            36.0     0.3942   -0.4171  0.5253  
25       TN6        57,58                C,O                  2            36.0     0.2619   -0.2609  0.5607  
26       TN4a       61,62                O,C                  3            36.0     0.7152   -0.0337  -0.1615 
27       TP1d       63,64                C,O                  1            36.0     0.7020   -0.1576  -0.3351 
28       TN6        65,66                C,O                  2            36.0     0.8917   -0.1841  -0.0714 
29       TN6        67,68                C,O                  2            36.0     0.9035   -0.0405  0.1016  
30       TN6        69,70                C,O                  2            36.0     0.7448   0.3329   -0.2248 
31       TN6        71,72                C,O                  2            36.0     0.8652   0.4375   -0.3576 
32       TN6        73,74                C,O                  2            36.0     0.9730   0.5879   -0.2000 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
