Compound: TPCN04971
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C56CCC(O)(OC5)C(C)(C)C6CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5833  -0.1894  -0.0519 
1        TC3        2,3                  C,C                  2            36.0     -0.5618  0.0249   0.0762  
2        TC5        4,31                 C,C                  5            36.0     -0.3431  0.0318   0.0476  
3        SN4a       5,6,7                C,O,O                1            54.0     -0.4080  0.2237   -0.0818 
4        TC3        8,9                  C,C                  2            36.0     -0.2220  0.1492   0.1859  
5        SC4        10,11,12             C,C,C                4            54.0     -0.1055  0.1117   0.0004  
6        TC3        13,14                C,C                  2            36.0     -0.0407  -0.0627  -0.1518 
7        SC4        15,29,30             C,C,C                4            54.0     0.0815   -0.0211  0.0475  
8        TC5        16,26                C,C                  5            36.0     0.3189   -0.0096  -0.0160 
9        TC3        17,18                C,C                  2            36.0     0.4165   0.0227   -0.2155 
10       TN6        19,20                C,O                  3            36.0     0.6005   -0.1081  -0.1145 
11       TN4a       21,22                O,C                  2            36.0     0.3822   -0.1916  -0.1039 
12       SC4        23,24,25             C,C,C                2            54.0     0.5587   0.0135   0.0652  
13       TC3        27,28                C,C                  2            36.0     0.2332   0.1308   0.1359  
14       TC4        32,33                C,C                  2            36.0     -0.3603  -0.2037  -0.0629 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
