Compound: TPCN04892
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C5(C)CCC(OC6OC(CO)C(O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.2782   -0.2876  0.3768  
1        TC3        3,4                  C,C                  2            36.0     0.4061   -0.3743  0.1287  
2        SC5        5,75,76              C,C,C                5            54.0     0.2309   -0.1518  0.1373  
3        SN4a       6,7,8                C,O,O                2            54.0     0.4854   -0.1198  -0.0348 
4        SN4a       9,10,11              C,O,C                4            54.0     0.7101   0.0327   0.0343  
5        TN3r       12,13                C,O                  2            36.0     0.9535   -0.1042  0.1255  
6        SN4a       14,15,16             C,O,C                4            54.0     1.1708   0.1383   -0.0072 
7        TP1        17,18                C,O                  1            36.0     1.1125   0.3302   -0.1639 
8        TN6        19,20                C,O                  2            36.0     1.3519   0.1495   -0.1823 
9        TN6        21,22                C,O                  2            36.0     1.4339   -0.0071  -0.0213 
10       TN6        23,24                C,O                  2            36.0     1.2519   -0.1556  0.0049  
11       TN6        25,26                C,O                  2            36.0     0.8274   0.1070   0.2602  
12       TN6        27,28                C,O                  2            36.0     0.7224   0.3075   0.1979  
13       TN6        29,30                C,O                  2            36.0     0.5169   0.1659   0.2136  
14       TC3        31,32                C,C                  2            36.0     0.2547   -0.2274  -0.2236 
15       SC4        33,34,35             C,C,C                4            54.0     0.2329   0.0777   -0.1693 
16       TC3        36,37                C,C                  2            36.0     0.0320   0.1382   0.0465  
17       SC4        38,73,74             C,C,C                4            54.0     -0.0022  0.0708   -0.3145 
18       SC4        39,40,70             C,C,C                4            54.0     -0.2664  0.0880   -0.2027 
19       TC3        41,42                C,C                  2            36.0     -0.3612  0.2317   -0.0096 
20       TN6        43,44                C,O                  3            36.0     -0.5519  0.0597   -0.0373 
21       SN4a       45,46,47             C,O,C                4            54.0     -0.7390  -0.0355  0.1164  
22       TP1        48,49                C,O                  1            36.0     -0.8334  -0.1743  0.3863  
23       TN6        50,51                C,O                  2            36.0     -0.9659  0.0630   0.2839  
24       TN6        52,53                C,O                  2            36.0     -0.8802  0.2502   0.1934  
25       TN6        54,55                C,O                  3            36.0     -0.8589  0.1366   -0.0154 
26       SN4a       56,57,58             C,O,C                4            54.0     -1.0799  0.1449   -0.2091 
27       TP1        59,60                C,O                  1            36.0     -1.3735  0.2589   -0.1203 
28       TN6        61,62                C,O                  2            36.0     -1.2576  -0.0214  -0.0486 
29       TN6        63,64                C,O                  2            36.0     -1.1401  -0.1759  -0.1549 
30       TN6        65,66                C,O                  2            36.0     -0.9861  -0.0512  -0.3186 
31       SC4        67,68,69             C,C,C                2            54.0     -0.4352  -0.1484  0.0175  
32       TC3        71,72                C,C                  2            36.0     -0.1369  -0.1717  -0.2135 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       32       1.0     
18       19       1.0     
18       31       1.0     
18       32       1.0     
19       20       1.0     
20       21       1.0     
20       31       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
