Compound: TPCN04125
SMILES:   CC1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC8(C)C(=CCC9C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC98C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4288  0.2796   0.3918  
1        TC3        2,3                  C,C                  2            36.0     -0.4522  0.0332   0.3395  
2        TC5        4,72                 C,C                  5            36.0     -0.3527  0.0577   0.1390  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.5549  -0.0401  0.0572  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.7051  -0.2553  -0.1295 
5        TN2a       11,12                C,O                  2            36.0     -0.8941  -0.1534  -0.2395 
6        SN4a       13,14,15             C,O,C                4            54.0     -1.0948  0.0266   -0.2356 
7        TN2a       16,17                C,O                  1            36.0     -1.1973  -0.0561  -0.0329 
8        TN6        18,19                C,O                  2            36.0     -1.1863  0.2698   -0.1816 
9        TN6        20,21                C,O                  2            36.0     -1.0292  0.2549   -0.3180 
10       TN6        22,23                C,O                  2            36.0     -0.8914  0.1317   -0.1644 
11       TN6        24,25                C,O                  2            36.0     -0.9307  -0.4078  -0.1226 
12       TN6        26,27                C,O                  2            36.0     -0.9120  -0.2783  0.0461  
13       TN6        28,29                C,O                  2            36.0     -0.7278  -0.2503  0.1402  
14       TC3        30,31                C,C                  2            36.0     -0.2176  -0.1230  0.1434  
15       SC4        32,33,34             C,C,C                4            54.0     -0.1062  0.0701   0.2010  
16       TC3        35,36                C,C                  2            36.0     -0.0541  0.1570   -0.0528 
17       SC4        37,70,71             C,C,C                4            54.0     0.1017   0.0617   0.0907  
18       SC4        38,39,67             C,C,C                4            54.0     0.2162   -0.0968  -0.1239 
19       TC3        40,41                C,C                  2            36.0     0.3747   0.0826   -0.1213 
20       TN6        42,43                C,O                  3            36.0     0.5756   -0.0437  -0.1232 
21       SN4a       44,45,46             C,O,C                3            54.0     0.8122   0.0105   -0.2309 
22       TN6        47,48                C,O                  2            36.0     0.9698   -0.1867  -0.3044 
23       TN6        49,50                C,O                  3            36.0     1.0151   -0.0719  -0.0962 
24       SN4a       51,52,53             C,O,C                4            54.0     1.2366   0.0672   -0.1073 
25       TN2a       54,55                C,O                  1            36.0     1.1018   0.2504   -0.1839 
26       TN6        56,57                C,O                  2            36.0     1.3013   0.2550   0.0780  
27       TN6        58,59                C,O                  2            36.0     1.1786   0.1021   0.1542  
28       TN6        60,61                C,O                  2            36.0     1.2169   -0.0998  0.1060  
29       TN6        62,63                C,O                  2            36.0     0.8349   -0.1131  0.0034  
30       SC4        64,65,66             C,C,C                2            54.0     0.4601   -0.2293  -0.1009 
31       TC3        68,69                C,C                  2            36.0     0.2248   -0.1084  0.1554  
32       SN6        73,74,75             C,C,O                2            54.0     -0.3812  0.3069   0.1799  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        32       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       31       1.0     
18       19       1.0     
18       30       1.0     
18       31       1.0     
19       20       1.0     
20       21       1.0     
20       30       1.0     
21       22       1.0     
21       29       1.0     
22       23       1.0     
23       24       1.0     
23       29       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
