Compound: TPCN06019
SMILES:   CC=C(C)C(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7OC9OC(C)C(O)C(O)C9OC%10OC(C)C(O)C(O)C%10O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CC(OC(C)=O)C12CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.3466   0.0844   -0.1803 
1        SN4a       4,5,6                C,O,O                2            54.0     1.1769   0.1376   0.0017  
2        TC3        7,8                  C,C                  3            36.0     0.9630   0.2359   -0.0278 
3        SC4        9,10,11              C,C,C                2            54.0     0.8085   0.4401   0.0459  
4        SC5        12,13,94             C,C,C                5            54.0     0.7252   0.1718   0.0539  
5        SC4        14,86,87             C,C,C                4            54.0     0.5965   -0.0829  0.2307  
6        TC3        15,16                C,C                  2            36.0     0.3785   0.0780   0.1024  
7        SC4        17,84,85             C,C,C                4            54.0     0.4442   -0.2877  0.1284  
8        SC4        18,19,81             C,C,C                4            54.0     0.2012   -0.2825  -0.0497 
9        TC3        20,21                C,C                  2            36.0     0.0350   -0.0348  0.0395  
10       TN6        22,23                C,O                  3            36.0     -0.0225  -0.0343  -0.1998 
11       SN4a       24,25,26             C,O,C                4            54.0     -0.2682  -0.1161  -0.2995 
12       SP2        27,28,29             C,O,O                1            54.0     -0.3784  0.0017   -0.5747 
13       TN6        30,31                C,O                  2            36.0     -0.4854  -0.0419  -0.2776 
14       TN6        32,33                C,O                  3            36.0     -0.4527  -0.1683  -0.1023 
15       SN4a       34,35,36             C,O,C                4            54.0     -0.5541  -0.1609  0.1657  
16       TP1        37,38                C,O                  1            36.0     -0.7433  -0.3141  0.2471  
17       TN6        39,40                C,O                  2            36.0     -0.7006  -0.0415  0.3707  
18       TN6        41,42                C,O                  2            36.0     -0.5612  0.1422   0.2882  
19       TN6        43,44                C,O                  3            36.0     -0.6174  0.0827   0.0656  
20       TN4a       45,46                C,O                  3            36.0     -0.7312  0.0935   -0.1122 
21       TC4        47,48                C,C                  2            36.0     -0.9411  -0.0589  -0.2736 
22       TN6        49,50                C,O                  2            36.0     -1.0087  -0.0843  0.0015  
23       TN6        51,52                C,O                  2            36.0     -1.0742  0.1817   -0.0364 
24       TN6        53,54                C,O                  3            36.0     -0.8688  0.2528   -0.0762 
25       TN4a       55,56                C,O                  3            36.0     -0.9720  0.4313   -0.0067 
26       TC4        57,58                C,C                  2            36.0     -1.2072  0.5463   0.1303  
27       TN6        59,60                C,O                  2            36.0     -1.0085  0.6930   0.1553  
28       TN6        61,62                C,O                  2            36.0     -0.8617  0.7350   -0.0008 
29       TN6        63,64                C,O                  2            36.0     -0.7493  0.5269   -0.0199 
30       TN6        65,66                C,O                  3            36.0     -0.2652  -0.2694  -0.1274 
31       SN4a       67,68,69             C,O,C                4            54.0     -0.3257  -0.4044  0.1425  
32       TP1        70,71                C,O                  1            36.0     -0.1412  -0.2536  0.3161  
33       TN6        72,73                C,O                  2            36.0     -0.1538  -0.5560  0.3020  
34       TN6        74,75                C,O                  2            36.0     -0.2457  -0.6544  0.1090  
35       TN6        76,77                C,O                  2            36.0     -0.1576  -0.5254  -0.0447 
36       SC4        78,79,80             C,C,C                2            54.0     0.1910   0.0185   -0.3145 
37       TC3        82,83                C,C                  2            36.0     0.4659   -0.1812  -0.1676 
38       TC3        88,89                C,C                  3            36.0     0.8161   -0.1754  0.0738  
39       SN4a       90,91,92,93          O,C,C,O              1            54.0     0.9273   -0.0641  0.4030  
40       TP1        95,96                C,O                  1            36.0     0.8624   -0.0618  -0.2010 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        38       1.0     
4        40       1.0     
5        6        2.0     
5        7        1.0     
5        38       1.0     
6        7        1.0     
7        8        1.0     
7        37       1.0     
8        9        1.0     
8        36       1.0     
8        37       1.0     
9        10       1.0     
10       11       1.0     
10       36       1.0     
11       12       1.0     
11       13       1.0     
11       30       1.0     
13       14       1.0     
14       15       1.0     
14       30       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
31       33       1.0     
31       35       1.0     
33       34       1.0     
34       35       1.0     
38       39       1.0     
