Compound: TPCN03670
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C4CCC2(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(OC6OC(CO)C(O)C(O)C6OC7OCC(O)C(O)C7O)CC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.8632   0.3807   -0.1655 
1        SC2        3,4,5                C,C,C                2            54.0     0.5546   0.3274   -0.1132 
2        SN3r       6,7,8                C,C,O                3            54.0     0.4491   0.1505   0.0692  
3        SN4a       9,10,11              C,O,C                4            54.0     0.6899   0.0102   0.1100  
4        TP1        12,13                C,O                  1            36.0     0.7171   -0.1662  0.3379  
5        TN6        14,15                C,O                  2            36.0     0.9505   -0.0413  0.1363  
6        TN6        16,17                C,O                  2            36.0     0.8991   -0.1527  -0.0653 
7        TN6        18,19                C,O                  2            36.0     0.6814   -0.1372  -0.1292 
8        SC3        20,21,25             C,C,C                3            54.0     0.2324   0.1130   -0.1038 
9        SC3        22,23,24             C,C,C                2            54.0     0.0515   0.0399   -0.2004 
10       SN6        26,27,28             C,O,C                2            54.0     0.1690   -0.0639  0.1775  
11       SC4        29,63,64             C,C,C                4            54.0     -0.0238  -0.1909  -0.0386 
12       SC4        30,31,39             C,C,C                4            54.0     -0.2220  -0.1261  0.2210  
13       TC3        32,33                C,C                  2            36.0     -0.1620  -0.3610  0.3047  
14       TN6        34,35                C,O                  2            36.0     -0.4031  -0.4797  0.2316  
15       SC4        36,37,38             C,C,C                2            54.0     -0.5065  -0.2644  0.1323  
16       SN6        40,41,62             C,O,C                3            54.0     -0.2735  -0.0533  -0.0825 
17       SN4a       42,43,44             C,O,C                4            54.0     -0.4368  -0.0259  -0.2470 
18       TP1        45,46                C,O                  1            36.0     -0.3884  -0.1088  -0.5416 
19       TN6        47,48                C,O                  2            36.0     -0.6540  -0.1920  -0.3599 
20       TN6        49,50                C,O                  2            36.0     -0.7610  0.0245   -0.3011 
21       TN6        51,52                C,O                  3            36.0     -0.6544  0.0362   -0.1169 
22       SN4a       53,54,55             C,O,C                3            54.0     -0.6124  0.1472   0.1630  
23       TN6        56,57                C,O                  2            36.0     -0.6784  0.3049   0.3478  
24       TN6        58,59                C,O                  2            36.0     -0.8549  0.3359   0.2296  
25       TN6        60,61                C,O                  2            36.0     -0.8049  0.3209   -0.0043 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       25       1.0     
23       24       1.0     
24       25       1.0     
