Compound: TPCN04752
SMILES:   CC1OC(OC2C(O)C(C)OC(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7OC%12OC(CO)C(O)C(O)C%12O)C(C)(C=O)C6CCC5(C)C9(C)CC4)C2OC8OC(C)C(OC%10OCC(O)C(OC%11OCC(O)C(O)C%11O)C%10O)C(O)C8O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6958   -0.2268  0.2664  
1        TN4a       2,3                  O,C                  3            36.0     0.6527   -0.3955  0.0280  
2        TN6        4,5                  O,C                  3            36.0     0.5584   -0.4004  -0.1627 
3        TN6        6,7                  C,O                  2            36.0     0.5008   -0.4983  -0.3458 
4        TC4        8,9                  C,C                  2            36.0     0.2543   -0.5714  -0.2407 
5        TN4a       10,11                O,C                  3            36.0     0.2859   -0.2764  -0.2189 
6        SN4a       12,13,14             O,C,O                2            54.0     0.1804   -0.0714  -0.1757 
7        SC5        15,21,22             C,C,C                5            54.0     -0.0947  0.0319   -0.2282 
8        TC3        16,17                C,C                  2            36.0     0.0300   0.1326   0.0233  
9        SC4        18,19,20             C,C,C                2            54.0     -0.1863  0.2843   -0.0979 
10       SC4        23,65,66             C,C,C                4            54.0     -0.2393  -0.3026  -0.1475 
11       TC3        24,25                C,C                  2            36.0     -0.4445  -0.1195  -0.2712 
12       SC4        26,63,64             C,C,C                4            54.0     -0.4666  -0.2881  0.0006  
13       SC4        27,28,60             C,C,C                4            54.0     -0.7264  -0.2346  -0.0425 
14       TC3        29,30                C,C                  2            36.0     -0.8029  0.0401   -0.0619 
15       TN6        31,32                C,O                  3            36.0     -0.8913  0.0472   0.1695  
16       SN4a       33,34,35             C,O,C                4            54.0     -1.0466  0.1916   0.3716  
17       SP2        36,37,38             C,O,O                1            54.0     -1.1161  0.0763   0.6773  
18       TN6        39,40                C,O                  2            36.0     -1.3459  0.1674   0.4550  
19       TN6        41,42                C,O                  2            36.0     -1.3508  0.1451   0.2327  
20       TN6        43,44                C,O                  3            36.0     -1.1495  0.2607   0.1752  
21       SN4a       45,46,47             C,O,C                4            54.0     -1.2767  0.3725   -0.0553 
22       TP1        48,49                C,O                  1            36.0     -1.5720  0.2558   -0.1321 
23       TN6        50,51                C,O                  2            36.0     -1.3270  0.1380   -0.2356 
24       TN6        52,53                C,O                  2            36.0     -1.1313  0.2647   -0.2922 
25       TN6        54,55                C,O                  2            36.0     -1.0633  0.4288   -0.1603 
26       TC4        56,57                C,C                  3            36.0     -0.8248  -0.1323  0.3330  
27       TN4a       58,59                C,O                  1            36.0     -0.9583  -0.2584  0.1341  
28       TC3        61,62                C,C                  2            36.0     -0.4759  -0.1190  0.2082  
29       TC3        67,68                C,C                  2            36.0     -0.0681  -0.2277  0.0431  
30       TN6        69,70                C,O                  3            36.0     0.4858   -0.1970  -0.1613 
31       TN4a       71,72                C,O                  3            36.0     0.6374   -0.0612  -0.1601 
32       TC4        73,74                C,C                  2            36.0     0.6771   0.2405   -0.1560 
33       TN6        75,76                C,O                  3            36.0     0.8825   0.0879   -0.1095 
34       SN4a       77,78,79             C,O,C                3            54.0     1.0276   0.3436   -0.0402 
35       TN6        80,81                C,O                  2            36.0     1.2529   0.2733   -0.1815 
36       TN6        82,83                C,O                  3            36.0     1.2774   0.2134   0.0398  
37       SN4a       84,85,86             C,O,C                3            54.0     1.4257   0.2894   0.2619  
38       TN6        87,88                C,O                  2            36.0     1.3970   0.4851   0.4381  
39       TN6        89,90                C,O                  2            36.0     1.4844   0.6179   0.2625  
40       TN6        91,92                C,O                  2            36.0     1.4586   0.5112   0.0768  
41       TN6        93,94                C,O                  2            36.0     1.1259   0.0716   0.0904  
42       TN6        95,96                C,O                  2            36.0     0.9264   -0.0173  -0.3149 
43       TN6        97,98                C,O                  2            36.0     0.7174   -0.0510  -0.4031 
44       TN6        99,100               C,O                  2            36.0     0.6644   -0.6519  0.0447  
45       TN6        101,102              C,O                  2            36.0     0.8591   -0.5902  0.1412  
46       TN6        103,104              C,O                  2            36.0     0.7948   -0.4633  0.3438  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        46       1.0     
1        2        1.0     
1        44       1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        30       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
7        29       1.0     
8        9        1.0     
10       11       2.0     
10       12       1.0     
10       29       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
30       31       1.0     
31       32       1.0     
31       43       1.0     
32       33       1.0     
33       34       1.0     
33       42       1.0     
34       35       1.0     
34       41       1.0     
35       36       1.0     
36       37       1.0     
36       41       1.0     
37       38       1.0     
37       40       1.0     
38       39       1.0     
39       40       1.0     
42       43       1.0     
44       45       1.0     
45       46       1.0     
