Compound: TPCN04066
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(CCC4C5(C)CCC(OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC48C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.7814   -0.0635  -0.2994 
1        TC3        3,4                  C,C                  2            36.0     0.7606   0.1571   -0.2057 
2        SC3        5,6,76               C,C,C                4            54.0     0.7154   0.1632   -0.0373 
3        SN4a       7,8,9                C,O,O                2            54.0     0.7118   0.1265   0.1968  
4        SN4a       10,11,12             C,O,C                4            54.0     0.8625   -0.0524  0.2957  
5        TN2a       13,14                C,O                  1            36.0     1.1291   -0.0218  0.3000  
6        TN6        15,16                C,O                  2            36.0     0.9816   -0.2861  0.2607  
7        TN6        17,18                C,O                  2            36.0     0.8245   -0.3399  0.3923  
8        TN6        19,20                C,O                  2            36.0     0.7062   -0.2252  0.2521  
9        TC3        21,22                C,C                  2            36.0     0.5297   0.3111   -0.0345 
10       SC4        23,24,25             C,C,C                4            54.0     0.4112   0.1295   -0.0142 
11       TC3        26,27                C,C                  2            36.0     0.3542   -0.0883  -0.0498 
12       SC4        28,74,75             C,C,C                4            54.0     0.2404   0.1299   -0.1833 
13       SC4        29,30,71             C,C,C                4            54.0     0.0015   -0.0114  -0.1822 
14       TC3        31,32                C,C                  2            36.0     -0.0820  0.0057   0.0296  
15       TN6        33,34                C,O                  3            36.0     -0.2930  -0.0018  -0.0726 
16       SN4a       35,36,37             C,O,C                4            54.0     -0.5338  0.0171   0.0217  
17       TN2a       38,39                C,O                  2            36.0     -0.6686  0.2615   0.0569  
18       SN4a       40,41,42             C,O,C                4            54.0     -0.7419  0.3773   0.2793  
19       TN2a       43,44                C,O                  1            36.0     -0.7593  0.2396   0.4742  
20       TN6        45,46                C,O                  2            36.0     -0.8893  0.5384   0.4010  
21       TN6        47,48                C,O                  2            36.0     -1.0106  0.3447   0.3288  
22       TN6        49,50                C,O                  2            36.0     -0.9140  0.4482   0.1344  
23       TN6        51,52                C,O                  2            36.0     -0.7988  0.0233   -0.0000 
24       TN6        53,54                C,O                  2            36.0     -0.7098  -0.1691  0.0020  
25       TN6        55,56                C,O                  3            36.0     -0.5309  -0.2084  -0.0910 
26       SN4a       57,58,59             C,O,C                4            54.0     -0.5516  -0.4106  -0.2002 
27       TN2a       60,61                C,O                  1            36.0     -0.7102  -0.5940  -0.3119 
28       TN6        62,63                C,O                  2            36.0     -0.6105  -0.6355  -0.0615 
29       TN6        64,65                C,O                  2            36.0     -0.4240  -0.6308  -0.1700 
30       TN6        66,67                C,O                  2            36.0     -0.2978  -0.4633  -0.1552 
31       SC4        68,69,70             C,C,C                2            54.0     -0.2319  0.1197   -0.2580 
32       TC3        72,73                C,C                  2            36.0     0.0761   0.2500   -0.1019 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       32       1.0     
13       14       1.0     
13       31       1.0     
13       32       1.0     
14       15       1.0     
15       16       1.0     
15       31       1.0     
16       17       1.0     
16       23       1.0     
16       25       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
