Compound: TPCN04920
SMILES:   CC1C2C3=CCC4C5(C)CC(O)C(OC6OCC(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)OC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C8O)CCC1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.3395   0.0483   -0.2486 
1        TC5        2,45                 C,C                  5            36.0     0.2609   0.0111   -0.0103 
2        SC4        3,41,42              C,C,C                4            54.0     0.0768   -0.2027  0.1609  
3        TC3        4,5                  C,C                  2            36.0     -0.0671  -0.2016  -0.1068 
4        SC4        6,39,40              C,C,C                4            54.0     -0.1654  -0.0796  0.1752  
5        SC4        7,8,36               C,C,C                4            54.0     -0.3434  0.0402   -0.0761 
6        SN6        9,10,11              C,C,O                2            54.0     -0.5122  -0.1818  0.0337  
7        TN6        12,13                C,O                  3            36.0     -0.6545  0.0210   -0.0163 
8        SN4a       14,15,16             C,O,C                3            54.0     -0.9241  -0.1692  -0.0578 
9        TN6        17,18                C,O                  2            36.0     -1.0834  -0.1578  -0.2648 
10       TN6        19,20                C,O                  3            36.0     -1.0975  0.0376   -0.1725 
11       SN4a       21,22,23             C,O,C                3            54.0     -1.2806  0.1582   0.0319  
12       TN6        24,25                C,O                  2            36.0     -1.5393  0.0984   0.1007  
13       TN6        26,27                C,O                  2            36.0     -1.4729  -0.0411  -0.1203 
14       TN6        28,29                C,O                  2            36.0     -1.3571  0.1298   -0.2620 
15       TN6        30,31                C,O                  2            36.0     -0.9295  0.1265   -0.0642 
16       TC4        32,33                C,C                  3            36.0     -0.5322  0.2501   0.0018  
17       TP1        34,35                C,O                  1            36.0     -0.6247  0.1688   0.2609  
18       TC3        37,38                C,C                  2            36.0     -0.1825  0.1845   0.1549  
19       TC3        43,44                C,C                  2            36.0     0.2231   0.0035   0.2459  
20       SN4a       46,47,48             C,O,O                2            54.0     0.4692   0.1250   0.0619  
21       SN4a       49,50,51             C,O,C                4            54.0     0.7734   0.1608   0.1675  
22       TN3r       52,53                C,O                  2            36.0     0.9763   -0.0548  0.1820  
23       SN4a       54,55,56             C,O,C                4            54.0     1.2133   -0.1307  0.0903  
24       TP1        57,58                C,O                  1            36.0     1.4470   -0.3036  0.1030  
25       TN6        59,60                C,O                  2            36.0     1.4365   0.0320   0.1885  
26       TN6        61,62                C,O                  2            36.0     1.4229   0.0883   -0.0544 
27       TN6        63,64                C,O                  2            36.0     1.2142   0.0606   -0.0965 
28       TN6        65,66                C,O                  2            36.0     0.8532   0.0380   -0.0858 
29       TN6        67,68                C,O                  2            36.0     0.7964   0.2827   -0.1314 
30       TN6        69,70                C,O                  2            36.0     0.6970   0.3615   0.0729  
31       TC3        71,72                C,C                  2            36.0     0.4832   -0.1896  -0.0122 
32       SN6        73,74,75             C,C,O                2            54.0     0.3850   -0.2300  -0.2987 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        19       1.0     
1        20       1.0     
1        31       1.0     
2        3        2.0     
2        4        1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        16       1.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
7        16       1.0     
8        9        1.0     
8        15       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       28       1.0     
21       30       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
