Compound: TPCN02109
SMILES:   C=C1C(=O)OC2C1CCC6(O)CCC3(C(=O)CC4C(=C)CCC5C(=C)C(=O)OC5C43)C7=C6C2C(=C)C7=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,6                C,C,C                3            54.0     0.4496   -0.2320  0.0489  
1        TN6a       2,3                  C,O                  2            36.0     0.5329   -0.1682  -0.1797 
2        TN4a       4,5                  O,C                  3            36.0     0.4393   0.0404   -0.0579 
3        TC3        7,8                  C,C                  2            36.0     0.3626   0.0080   0.2568  
4        SN6        9,10,31              C,O,C                4            54.0     0.1263   -0.0001  0.1865  
5        TC3        11,12                C,C                  2            36.0     -0.0221  0.1640   0.2644  
6        TC5        13,30                C,C                  5            36.0     -0.0295  0.1326   0.0157  
7        TN6a       14,15                C,O                  2            36.0     -0.1213  0.3293   0.0181  
8        SC3        16,17,29             C,C,C                4            54.0     -0.2764  0.1722   -0.0639 
9        C4         18,19,20,21          C,C,C,C              2            72.0     -0.4931  -0.0324  -0.0681 
10       SC4        22,23,24             C,C,C                3            54.0     -0.2724  -0.3351  -0.1670 
11       TN6a       25,26                C,O                  2            36.0     -0.1099  -0.1945  -0.3117 
12       TN4a       27,28                O,C                  3            36.0     -0.1134  -0.1039  -0.0603 
13       SC4        32,33,34             C,C,C                3            54.0     0.2797   0.1903   -0.1956 
14       TN6a       35,36                C,O                  2            36.0     0.0269   0.1697   -0.2038 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
1        2        1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
4        6        2.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        14       1.0     
7        8        1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
13       14       1.0     
