Compound: TPCN05354
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C(=O)O)CC(O)C7(C)CCC86C)C4(C)CO)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7182  -0.1618  -0.2094 
1        TN4a       2,3                  O,C                  3            36.0     -0.6593  0.1074   -0.1031 
2        TN6        4,5                  O,C                  3            36.0     -0.6015  0.1822   0.0778  
3        TN6        6,7                  C,O                  3            36.0     -0.4612  0.1000   0.2054  
4        SN6        8,52,53              C,C,O                3            54.0     -0.5327  -0.1215  0.4042  
5        TN6        9,10                 C,O                  3            36.0     -0.2789  -0.1472  0.2477  
6        SC3        11,12,13             C,C,C                3            54.0     0.0168   -0.0295  0.2737  
7        SC4        14,15,16             C,C,C                4            54.0     0.1802   -0.2389  0.1740  
8        TC3        17,18                C,C                  2            36.0     0.2272   0.0225   -0.0882 
9        SC4        19,20,21             C,C,C                4            54.0     0.3298   0.1016   0.1580  
10       TC3        22,23                C,C                  2            36.0     0.4877   -0.2342  0.0648  
11       SC4        24,39,40             C,C,C                4            54.0     0.5992   0.0515   0.1649  
12       SC4        25,35,36             C,C,C                4            54.0     0.8435   0.0047   -0.0409 
13       SC4        26,27,28             C,C,C                3            54.0     0.5910   0.0227   -0.4107 
14       SP2        29,30,31             C,O,O                1            54.0     0.8419   -0.1423  -0.4688 
15       SN6        32,33,34             C,C,O                2            54.0     0.8825   0.1389   -0.2984 
16       TC3        37,38                C,C                  2            36.0     0.6447   0.2462   -0.0288 
17       TC4        41,42                C,C                  3            36.0     -0.0625  -0.3029  0.0344  
18       TP1        43,44                C,O                  1            36.0     -0.1469  -0.0446  -0.0999 
19       TN4a       45,46                O,C                  3            36.0     -0.4102  -0.3321  0.2098  
20       SP2        47,48,49             C,O,O                1            54.0     -0.5316  -0.5176  0.0729  
21       TN6        50,51                C,O                  2            36.0     -0.6298  -0.2716  0.2287  
22       TN4a       54,55                O,C                  2            36.0     -0.4880  0.2917   0.3946  
23       TN6        56,57                C,O                  2            36.0     -0.4906  0.4883   0.2360  
24       TN6        58,59                C,O                  2            36.0     -0.6828  0.3985   0.1496  
25       TN6        60,61                C,O                  2            36.0     -0.6185  0.2936   -0.2292 
26       TN6        62,63                C,O                  2            36.0     -0.7474  0.2068   -0.4115 
27       TN6        64,65                C,O                  2            36.0     -0.6518  -0.0059  -0.3899 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        19       1.0     
6        7        1.0     
6        17       1.0     
7        8        1.0     
7        9        1.0     
7        17       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
13       15       1.0     
17       18       1.0     
19       20       1.0     
19       21       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
