Compound: TPCN05678
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2090   -0.4767  -0.2068 
1        TC3        2,3                  C,C                  2            36.0     0.4741   -0.3298  -0.2673 
2        TC5        4,53                 C,C                  5            36.0     0.3997   -0.1627  -0.0447 
3        SN4a       5,6,7                C,O,O                2            54.0     0.6000   -0.0394  -0.0734 
4        SN4a       8,9,10               C,O,C                4            54.0     0.7656   0.1448   0.0364  
5        TP1        11,12                C,O                  1            36.0     0.8887   0.4108   -0.0920 
6        TN6        13,14                C,O                  2            36.0     0.8882   0.3180   0.2240  
7        TN6        15,16                C,O                  2            36.0     0.6656   0.3679   0.2490  
8        TN6        17,18                C,O                  2            36.0     0.5416   0.1588   0.2511  
9        TC3        19,20                C,C                  2            36.0     0.3137   -0.0232  -0.2965 
10       SC4        21,22,23             C,C,C                4            54.0     0.2571   0.1239   -0.0765 
11       TC3        24,25                C,C                  2            36.0     0.1160   -0.0061  0.1668  
12       SC4        26,51,52             C,C,C                4            54.0     -0.0163  0.1168   -0.0896 
13       SC4        27,28,48             C,C,C                4            54.0     -0.2372  -0.1097  0.0801  
14       TC3        29,30                C,C                  2            36.0     -0.2957  0.1592   0.1595  
15       TN6        31,32                C,O                  3            36.0     -0.5205  0.0516   0.0723  
16       SN4a       33,34,35             C,O,C                4            54.0     -0.8418  0.0558   0.0665  
17       TP1        36,37                C,O                  1            36.0     -0.9521  -0.1432  -0.0205 
18       TN6        38,39                C,O                  2            36.0     -1.0201  0.0619   0.2819  
19       TN6        40,41                C,O                  2            36.0     -0.8552  -0.0655  0.3704  
20       TN6        42,43                C,O                  2            36.0     -0.6749  0.1185   0.2908  
21       TC4        44,45                C,C                  3            36.0     -0.4186  0.1810   -0.1510 
22       TP1        46,47                C,O                  1            36.0     -0.5411  -0.0720  -0.2169 
23       TC3        49,50                C,C                  2            36.0     -0.1246  -0.0367  -0.2586 
24       SN6        54,55,56             C,C,O                2            54.0     0.2959   -0.3991  0.0380  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
