Compound: TPCN05870
SMILES:   CC12CCC3C4(C)C=CC(=O)C(C)(CO)C4CC(OC6OC(CO)C(O)C(O)C6O)C3(C)C1=CCC2C5COC(O)(C(C)(C)O)C(O)C5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,32               C,C,C                4            54.0     0.1661   -0.2023  0.0624  
1        TC3        2,3                  C,C                  2            36.0     -0.1189  -0.1013  0.0987  
2        SC4        4,30,31              C,C,C                4            54.0     0.0292   -0.2650  -0.1998 
3        SC4        5,6,15               C,C,C                4            54.0     -0.2361  -0.3215  -0.2423 
4        TC5        7,8                  C,C                  2            36.0     -0.4292  -0.3338  -0.0552 
5        TN6a       9,10                 C,O                  2            36.0     -0.5837  -0.2749  -0.2640 
6        TC4        11,12                C,C                  3            36.0     -0.4179  -0.2640  -0.4653 
7        TP1        13,14                C,O                  1            36.0     -0.5324  -0.0180  -0.3464 
8        SN6        16,17,18             C,C,O                3            54.0     -0.1141  -0.0608  -0.3482 
9        SN4a       19,20,21             C,O,C                4            54.0     -0.0170  0.2758   -0.1826 
10       TP1        22,23                C,O                  1            36.0     -0.0683  0.4125   0.0918  
11       TN6        24,25                C,O                  2            36.0     -0.2799  0.2986   -0.0640 
12       TN6        26,27                C,O                  2            36.0     -0.2750  0.3656   -0.3080 
13       TN6        28,29                C,O                  2            36.0     -0.0897  0.2595   -0.4251 
14       SC3        33,34,35             C,C,C                3            54.0     0.2386   0.0501   -0.0355 
15       TC3        36,47                C,C                  3            36.0     0.2013   -0.0043  0.3060  
16       TN4a       37,38                C,O                  2            36.0     0.3703   0.1818   0.2596  
17       TN6        39,40                C,O                  3            36.0     0.3033   0.1885   0.5608  
18       P1         41,42,43,44          C,C,C,O              1            72.0     0.5780   0.1036   0.5494  
19       TN6        45,46                C,O                  2            36.0     0.2660   -0.0776  0.5100  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        14       2.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        6        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
