Compound: TPCN05757
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C7=CCC5C6(C)CC(O)C(O)C(C)(C)C6CCC5(C)C7(C)CC4)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7574   -0.1911  -0.1517 
1        TN4a       2,3                  O,C                  3            36.0     0.6416   -0.0263  0.0678  
2        TN6        4,5                  O,C                  3            36.0     0.5094   0.1311   0.0854  
3        SN4a       6,41,42              C,O,C                4            54.0     0.3629   0.2381   -0.0888 
4        SN4a       7,8,9                O,C,O                2            54.0     0.2551   0.0836   -0.1919 
5        SC5        10,16,17             C,C,C                5            54.0     0.1080   -0.1178  -0.0068 
6        TC3        11,12                C,C                  2            36.0     0.1809   -0.2093  -0.2798 
7        SC4        13,14,15             C,C,C                2            54.0     0.1743   -0.4079  -0.0685 
8        SC4        18,37,38             C,C,C                4            54.0     -0.0815  0.1329   0.0675  
9        TC3        19,20                C,C                  2            36.0     -0.2692  -0.1929  -0.0529 
10       SC4        21,35,36             C,C,C                4            54.0     -0.3513  0.1786   -0.0761 
11       SC4        22,23,32             C,C,C                4            54.0     -0.5809  -0.1146  -0.0855 
12       SN6        24,25,26             C,C,O                2            54.0     -0.7124  0.1612   -0.1517 
13       TN6        27,28                C,O                  2            36.0     -0.8699  0.1421   0.0728  
14       SC4        29,30,31             C,C,C                2            54.0     -0.7923  -0.0776  0.1660  
15       TC3        33,34                C,C                  2            36.0     -0.4209  0.0897   0.1845  
16       TC3        39,40                C,C                  2            36.0     -0.0706  0.1172   -0.2403 
17       TP1        43,44                C,O                  1            36.0     0.2527   0.5393   -0.1131 
18       TN6        45,46                C,O                  2            36.0     0.3423   0.4360   0.1486  
19       TN6        47,48                C,O                  2            36.0     0.3391   0.1975   0.2151  
20       TN6        49,50                C,O                  2            36.0     0.5807   -0.1619  0.2419  
21       TN6        51,52                C,O                  2            36.0     0.7863   -0.2960  0.2215  
22       TN6        53,54                C,O                  2            36.0     0.8921   -0.2235  0.0560  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
3        18       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        16       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
11       15       1.0     
12       13       1.0     
13       14       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
