Compound: TPCN04001
SMILES:   CC1(C)CC(O)C2(COC(=O)c3ccccc3)C(O)CC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4847   0.3129   0.3310  
1        SN6        3,4,5                C,C,O                2            54.0     0.7256   0.2391   0.1423  
2        SC5        6,60,61              C,C,C                5            54.0     0.5540   0.0281   0.2443  
3        N4a        7,8,9,10             C,O,C,O              2            72.0     0.8606   -0.0983  0.0091  
4        TC5        11,12                c,c                  3            36.0     1.1660   -0.1020  -0.1791 
5        TC5        13,14                c,c                  2            36.0     1.3194   0.0272   -0.3418 
6        TC5        15,16                c,c                  2            36.0     1.0767   0.1714   -0.2720 
7        SN6        17,18,19             C,O,C                2            54.0     0.5283   0.0870   -0.1305 
8        SC4        20,21,22             C,C,C                4            54.0     0.4239   -0.1597  -0.0605 
9        TC3        23,24                C,C                  2            36.0     0.2722   -0.2041  0.2320  
10       SC4        25,58,59             C,C,C                4            54.0     0.1642   -0.0909  -0.1144 
11       SC4        26,27,55             C,C,C                4            54.0     -0.0611  -0.1771  0.1340  
12       TC3        28,29                C,C                  2            36.0     -0.1480  -0.2525  -0.1118 
13       TN6        30,31                C,O                  3            36.0     -0.3508  -0.1422  0.0057  
14       SN4a       32,33,34             C,O,C                3            54.0     -0.6136  -0.2419  0.0732  
15       TN6        35,36                C,O                  2            36.0     -0.8271  -0.3521  -0.0274 
16       TN6        37,38                C,O                  3            36.0     -0.8111  -0.1424  -0.1247 
17       SN4a       39,40,41             C,O,C                4            54.0     -1.0346  0.0190   -0.1630 
18       TP1        42,43                C,O                  1            36.0     -1.1438  0.1788   -0.3913 
19       TN6        44,45                C,O                  2            36.0     -1.1306  0.3107   -0.1141 
20       TN6        46,47                C,O                  2            36.0     -1.0142  0.2450   0.0869  
21       TN6        48,49                C,O                  2            36.0     -1.0541  -0.0024  0.0884  
22       TN6        50,51                C,O                  2            36.0     -0.5998  -0.1302  -0.2302 
23       SC4        52,53,54             C,C,C                2            54.0     -0.2742  0.0707   0.1029  
24       TC3        56,57                C,C                  2            36.0     0.0971   0.1022   0.1160  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        7        1.0     
2        8        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
8        9        2.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       24       1.0     
11       12       1.0     
11       23       1.0     
11       24       1.0     
12       13       1.0     
13       14       1.0     
13       23       1.0     
14       15       1.0     
14       22       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
