Compound: TPCN01892
SMILES:   CC(=O)OCC12C(OC(=O)c3ccoc3)CCC(C)C15OC(C)(C)C(C(OC(C)=O)C2OC(=O)c4cccnc4)C5OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.1187  0.1875   -0.2461 
1        TC5        5,19                 C,C                  6            36.0     0.1029   -0.0865  -0.0737 
2        SC3        6,15,16              C,C,C                3            54.0     0.3499   -0.0294  -0.0597 
3        SN4a       7,8,9                O,C,O                2            54.0     0.2698   0.1596   0.1880  
4        TC5        10,14                c,c                  3            36.0     0.2645   0.3476   0.3692  
5        TC5        11,12                c,c                  2            36.0     0.1378   0.5074   0.2042  
6        TN2a       13                   o                    2            36.0     0.2084   0.5034   0.3939  
7        TC4        17,18                C,C                  2            36.0     0.2663   -0.2789  -0.2425 
8        N3r        20,21,22,23          O,C,C,C              2            72.0     0.0164   -0.3875  0.0801  
9        TC3        24,40                C,C                  4            36.0     -0.0970  -0.2126  -0.1234 
10       TC3        25,30                C,C                  4            36.0     -0.0871  -0.0533  0.0519  
11       SN4a       26,27,28,29          O,C,C,O              1            54.0     -0.3867  -0.1951  0.2165  
12       SN4a       31,32,33             O,C,O                2            54.0     -0.1022  0.1259   0.2021  
13       TC5        34,35                c,c                  3            36.0     -0.1555  0.3505   0.1146  
14       TC5        36,37                c,c                  2            36.0     -0.2294  0.5910   0.1676  
15       TN6a       38,39                n,c                  2            36.0     -0.2062  0.3848   0.3808  
16       SN4a       41,42,43,44          O,C,C,O              1            54.0     -0.0270  -0.3559  -0.4478 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
