Compound: TPCN00515
SMILES:   O=C1C2=COC(OC3OC(CO)C(O)C(O)C3O)C(C(O)CO)C2CC5c6[nH]c4ccccc4c6CCN15

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN6a       0,1                  O,C                  2            36.0     0.1749   -0.3082  0.1629  
1        TC5        2,23                 C,C                  4            36.0     0.1023   -0.1220  -0.0157 
2        TN4a       3,4                  C,O                  2            36.0     -0.0688  -0.3222  -0.0033 
3        SN6        5,6,18               C,O,C                4            54.0     -0.1501  -0.0601  -0.0932 
4        SN4a       7,8,9                C,O,C                4            54.0     -0.4767  -0.0279  0.0376  
5        TP1        10,11                C,O                  1            36.0     -0.6766  -0.0889  0.2342  
6        TN6        12,13                C,O                  2            36.0     -0.6299  0.1889   0.1000  
7        TN6        14,15                C,O                  2            36.0     -0.4701  0.2796   -0.0105 
8        TN6        16,17                C,O                  2            36.0     -0.2928  0.1627   0.0416  
9        P4         19,20,21,22          C,O,C,O              1            72.0     0.0421   -0.1226  -0.3415 
10       SN6d       24,25,37             C,C,N                4            54.0     0.1330   0.0129   0.1647  
11       TC5        26,34                c,c                  4            36.0     0.3950   0.0264   0.1140  
12       TN6d       27                   n                    2            36.0     0.3038   0.2085   0.0309  
13       TC5        28,33                c,c                  4            36.0     0.5073   0.1293   0.0250  
14       TC5        29,30                c,c                  2            36.0     0.5956   0.3193   -0.1115 
15       TC5        31,32                c,c                  2            36.0     0.7518   0.0908   -0.0130 
16       TC3        35,36                C,C                  2            36.0     0.4432   -0.1724  0.2514  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        10       1.0     
1        2        2.0     
1        3        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
10       11       1.0     
10       16       1.0     
11       12       1.5     
11       13       1.5     
11       16       1.0     
12       13       1.5     
13       14       1.5     
13       15       1.5     
14       15       1.5     
