Compound: TPCN04514
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CC(O)C7(C)CCC86C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8508  0.1865   0.0698  
1        TN4a       2,3                  O,C                  3            36.0     -0.7417  -0.0075  -0.0661 
2        TN6        4,5                  O,C                  3            36.0     -0.6651  -0.1589  0.0325  
3        TN6        6,7                  C,O                  3            36.0     -0.4852  -0.1650  0.1307  
4        SN6        8,50,51              C,C,O                3            54.0     -0.2932  0.0241   0.2958  
5        TN6        9,10                 C,O                  3            36.0     -0.2906  0.0162   0.0101  
6        SC3        11,12,13             C,C,C                3            54.0     -0.0399  -0.1367  -0.0715 
7        SC4        14,15,16             C,C,C                4            54.0     0.0943   0.0529   0.0520  
8        TC3        17,18                C,C                  2            36.0     0.2771   0.2305   -0.1347 
9        SC4        19,20,21             C,C,C                4            54.0     0.3317   0.1487   0.1260  
10       TC3        22,23                C,C                  2            36.0     0.4199   -0.1684  -0.0460 
11       SC4        24,37,38             C,C,C                4            54.0     0.6001   0.1015   0.1511  
12       SC4        25,26,33,34          C,C,C,C              4            54.0     0.7581   -0.0551  -0.0966 
13       SC4        27,28,29             C,C,C                2            54.0     1.0204   -0.2140  0.1165  
14       SN6        30,31,32             C,C,O                2            54.0     1.0289   -0.0281  -0.1316 
15       TC3        35,36                C,C                  2            36.0     0.7141   0.2149   -0.0748 
16       TC4        39,40                C,C                  3            36.0     -0.0886  0.2367   -0.1421 
17       TP1        41,42                C,O                  1            36.0     -0.0084  0.0861   -0.3659 
18       TN4a       43,44                O,C                  3            36.0     -0.3216  0.2283   0.0873  
19       SP2        45,46,47             C,O,O                1            54.0     -0.4101  0.4724   0.0919  
20       TN6        48,49                C,O                  2            36.0     -0.3833  0.2597   0.3061  
21       TN4a       52,53                O,C                  3            36.0     -0.5360  -0.3821  0.2584  
22       TP1        54,55                C,O                  1            36.0     -0.7096  -0.4754  0.3634  
23       TN6        56,57                C,O                  2            36.0     -0.5720  -0.5015  0.0446  
24       TN6        58,59                C,O                  2            36.0     -0.7490  -0.3472  -0.0396 
25       TN6        60,61                C,O                  2            36.0     -0.6701  -0.0245  -0.3122 
26       TN6        62,63                C,O                  2            36.0     -0.8309  0.1268   -0.3382 
27       TN6        64,65                C,O                  2            36.0     -0.9495  0.2203   -0.1582 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
