Compound: TPCN06203
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(C)C(OC8OC(CO)C(O)C(O)C8O)CC7(C)CCC96C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9230  -0.2792  -0.1964 
1        TN4a       2,3                  O,C                  3            36.0     -0.7894  -0.1911  -0.0323 
2        TN6        4,5                  O,C                  3            36.0     -0.7733  -0.0534  0.1462  
3        TN6        6,7                  C,O                  3            36.0     -0.6878  0.1112   0.0529  
4        SN6        8,61,62              C,C,O                3            54.0     -0.7375  0.2655   -0.1279 
5        TN6        9,10                 C,O                  3            36.0     -0.4508  0.1654   -0.0920 
6        SC3        11,12,13             C,C,C                3            54.0     -0.2067  0.0182   -0.1261 
7        SC4        14,15,16             C,C,C                4            54.0     -0.0136  0.1178   -0.1595 
8        TC3        17,18                C,C                  2            36.0     0.1543   0.1589   0.0596  
9        SC4        19,20,21             C,C,C                4            54.0     0.2238   0.1202   -0.1535 
10       TC3        22,23                C,C                  2            36.0     0.2428   -0.1423  -0.0468 
11       SC4        24,48,49             C,C,C                4            54.0     0.4263   -0.0021  -0.1371 
12       SC4        25,26,44,45          C,C,C,C              4            54.0     0.6298   -0.1103  0.0522  
13       SC4        27,28,29             C,C,C                2            54.0     0.7761   -0.3377  -0.0654 
14       SN6        30,31,43             C,O,C                3            54.0     0.8577   -0.1144  -0.0013 
15       SN4a       32,33,34             C,O,C                4            54.0     1.0996   -0.0448  0.0526  
16       TP1d       35,36                C,O                  1            36.0     1.1166   0.2401   0.1441  
17       TN6        37,38                C,O                  2            36.0     1.2761   0.0091   0.2007  
18       TN6        39,40                C,O                  2            36.0     1.1225   -0.1481  0.2989  
19       TN6        41,42                C,O                  2            36.0     1.1486   -0.2915  0.1492  
20       TC3        46,47                C,C                  2            36.0     0.5514   0.1362   0.0051  
21       TC4        50,51                C,C                  3            36.0     -0.1896  0.2467   0.0366  
22       TP1d       52,53                C,O                  1            36.0     -0.1836  0.0263   0.1492  
23       TN4a       54,55                O,C                  3            36.0     -0.5495  0.1290   -0.2990 
24       SN4a       56,57,58             C,O,O                1            54.0     -0.5898  0.0323   -0.4999 
25       TN6        59,60                C,O                  2            36.0     -0.7637  0.1279   -0.2897 
26       TN4a       63,64                O,C                  3            36.0     -0.7961  0.2260   0.2228  
27       TP1d       65,66                C,O                  1            36.0     -0.9289  0.3333   0.3909  
28       TN6        67,68                C,O                  2            36.0     -0.6784  0.1416   0.4031  
29       TN6        69,70                C,O                  2            36.0     -0.7524  -0.0551  0.3726  
30       TN6        71,72                C,O                  2            36.0     -0.8359  -0.3401  0.1565  
31       TN6        73,74                C,O                  2            36.0     -1.0331  -0.3784  0.0634  
32       TN6        75,76                C,O                  2            36.0     -1.0586  -0.1597  -0.0263 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        23       1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        9        1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       20       1.0     
12       13       1.0     
12       14       1.0     
12       20       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
21       22       1.0     
23       24       1.0     
23       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
