Compound: TPCN04426
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C9=CCC6C7(C)CCC(OC8OCC(O)C(O)C8OC%10OC(C)C(O)C(O)C%10O)C(C)(C)C7CCC6(C)C9(CO)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.3371   -0.4968  0.1974  
1        TN4a       2,3                  O,C                  3            36.0     1.3056   -0.2518  0.1112  
2        TN6        4,5                  O,C                  3            36.0     1.1300   -0.1372  0.0401  
3        SN4a       6,9,10               C,O,C                4            54.0     0.9732   -0.0242  -0.1061 
4        TP1        7,8                  C,O                  1            36.0     1.1645   0.1834   -0.0402 
5        TN3r       11,12                O,C                  2            36.0     0.7289   -0.0115  -0.2406 
6        SN4a       13,14,15             C,O,C                4            54.0     0.5115   0.1757   -0.2432 
7        SN4a       16,17,18             O,C,O                2            54.0     0.3379   0.1938   -0.0248 
8        SC5        19,25,26             C,C,C                5            54.0     0.0817   0.3825   0.0413  
9        TC3        20,21                C,C                  2            36.0     0.2699   0.3432   0.2608  
10       SC4        22,23,24             C,C,C                2            54.0     0.2572   0.5980   0.0885  
11       TC5        27,64                C,C                  5            36.0     -0.0966  0.2076   0.0885  
12       TC3        28,29                C,C                  2            36.0     -0.2591  0.3378   -0.0527 
13       SC4        30,62,63             C,C,C                4            54.0     -0.2070  0.0140   -0.0473 
14       SC4        31,32,59             C,C,C                4            54.0     -0.5541  0.1963   -0.0091 
15       TC3        33,34                C,C                  2            36.0     -0.5809  -0.1016  -0.0337 
16       TN6        35,36                C,O                  3            36.0     -0.7918  -0.0238  0.0844  
17       SN4a       37,38,39             C,O,C                3            54.0     -1.0150  -0.0611  0.2726  
18       TN6        40,41                C,O                  2            36.0     -1.2290  -0.2072  0.3651  
19       TN6        42,43                C,O                  2            36.0     -1.2608  -0.1495  0.1072  
20       TN6        44,45                C,O                  3            36.0     -1.0430  -0.1980  0.0427  
21       TN4a       46,47                C,O                  3            36.0     -1.1440  -0.3064  -0.1104 
22       TC4        48,49                C,C                  2            36.0     -1.4151  -0.4072  -0.1784 
23       TN6        50,51                C,O                  2            36.0     -1.2473  -0.5176  -0.3279 
24       TN6        52,53                C,O                  2            36.0     -1.1001  -0.3959  -0.4142 
25       TN6        54,55                C,O                  2            36.0     -1.0397  -0.2148  -0.2923 
26       SC4        56,57,58             C,C,C                2            54.0     -0.7296  0.1373   0.2653  
27       TC3        60,61                C,C                  2            36.0     -0.3630  -0.0360  0.2242  
28       TN2a       65,66                C,O                  1            36.0     -0.1873  0.2695   0.3072  
29       TC3        67,68                C,C                  2            36.0     0.0728   0.0415   0.1661  
30       TN6        69,70                C,O                  2            36.0     0.2627   0.1409   -0.3973 
31       TN6        71,72                C,O                  2            36.0     0.4404   0.2624   -0.5138 
32       TN6        73,74                C,O                  2            36.0     0.6132   0.0969   -0.4821 
33       TN6        75,76                C,O                  2            36.0     0.7751   -0.1610  0.0622  
34       TN6        77,78                C,O                  2            36.0     0.9843   -0.1534  0.1865  
35       TN6        79,80                C,O                  2            36.0     1.4113   -0.1327  -0.0917 
36       TN6        81,82                C,O                  2            36.0     1.3964   -0.3751  -0.1843 
37       TN6        83,84                C,O                  2            36.0     1.5269   -0.4402  0.0125  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        5        1.0     
3        33       1.0     
5        6        1.0     
6        7        1.0     
6        30       1.0     
6        32       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        29       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       28       1.0     
11       29       1.0     
12       13       1.0     
13       14       1.0     
13       27       1.0     
14       15       1.0     
14       26       1.0     
14       27       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
