Compound: TPCN03591
SMILES:   CC=C(C)C(=O)OC1C(O)C2(COC(C)=O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(C)C(O)C(O)C7O)C6OC8OCC(O)C(O)C8O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.8851   0.3692   0.2869  
1        SN4a       4,5,6                C,O,O                2            54.0     0.6869   0.2234   0.1439  
2        TC3        7,69                 C,C                  4            36.0     0.6880   -0.0106  -0.0799 
3        TN6        8,9                  C,O                  2            36.0     0.6915   -0.1309  0.1347  
4        TC5        10,68                C,C                  5            36.0     0.6155   -0.1947  -0.0931 
5        N4a        11,12,13,14,15       C,O,C,C,O            1            72.0     0.9328   -0.3396  -0.0363 
6        TC3        16,17                C,C                  2            36.0     0.4574   -0.3379  -0.0522 
7        SC4        18,19,20             C,C,C                4            54.0     0.4117   -0.2451  -0.2626 
8        TC3        21,22                C,C                  2            36.0     0.3451   -0.0128  -0.2682 
9        SC4        23,66,67             C,C,C                4            54.0     0.1738   -0.2043  -0.2316 
10       SC4        24,25,63             C,C,C                4            54.0     -0.0151  -0.0536  -0.1932 
11       TC3        26,27                C,C                  2            36.0     -0.0280  0.1423   -0.0871 
12       TN6        28,29                C,O                  3            36.0     -0.2455  0.0993   0.0204  
13       SN4a       30,31,32             C,O,C                4            54.0     -0.4175  0.2806   0.0970  
14       TN2a       33,34                C,O                  1            36.0     -0.4419  0.4610   0.3357  
15       TN6        35,36                C,O                  2            36.0     -0.5920  0.2451   0.3013  
16       TN6        37,38                C,O                  3            36.0     -0.6314  0.0738   0.1816  
17       TN4a       39,40                C,O                  3            36.0     -0.7297  -0.1340  0.2020  
18       TC4        41,42                C,C                  2            36.0     -0.9537  -0.1777  0.1389  
19       TN6        43,44                C,O                  2            36.0     -1.0188  -0.1336  0.3430  
20       TN6        45,46                C,O                  2            36.0     -0.8739  -0.0729  0.4878  
21       TN6        47,48                C,O                  2            36.0     -0.6914  -0.1555  0.4191  
22       TN6        49,50                C,O                  3            36.0     -0.5781  0.1433   -0.0135 
23       SN4a       51,52,53             C,O,C                3            54.0     -0.8355  0.1138   -0.0909 
24       TN6        54,55                C,O                  2            36.0     -0.9335  0.3281   -0.2153 
25       TN6        56,57                C,O                  2            36.0     -0.8288  0.2275   -0.3615 
26       TN6        58,59                C,O                  2            36.0     -0.6574  0.1013   -0.2900 
27       SC4        60,61,62             C,C,C                2            54.0     -0.1535  -0.0846  0.0806  
28       TC3        64,65                C,C                  2            36.0     0.0760   -0.2798  -0.0551 
29       SC4        70,71,72             C,C,C                1            54.0     0.7975   0.0903   -0.0928 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        29       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        28       1.0     
10       11       1.0     
10       27       1.0     
10       28       1.0     
11       12       1.0     
12       13       1.0     
12       27       1.0     
13       14       1.0     
13       15       1.0     
13       22       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
