Compound: TPCN04829
SMILES:   CC1(C)CCC2(C)C(OC3OC(CO)C(O)C(O)C3OC7OCC(O)C(O)C7O)CC8(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5C(O)CC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,64             C,C,C,C              2            54.0     -0.3851  -0.4317  0.0470  
1        TC3        3,4                  C,C                  2            36.0     -0.5333  -0.2249  -0.0808 
2        SC4        5,6,63               C,C,C                4            54.0     -0.3198  -0.1968  -0.2279 
3        SN6        7,8,29               C,O,C                3            54.0     -0.2413  0.0633   -0.1466 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.3498  0.2544   -0.0284 
5        TP1        12,13                C,O                  1            36.0     -0.1852  0.3348   0.2216  
6        TN6        14,15                C,O                  2            36.0     -0.4619  0.4179   0.1969  
7        TN6        16,17                C,O                  2            36.0     -0.5368  0.4902   -0.0390 
8        TN6        18,19                C,O                  3            36.0     -0.5790  0.2471   -0.0843 
9        SN4a       20,21,22             C,O,C                3            54.0     -0.8559  0.2791   0.0743  
10       TN6        23,24                C,O                  2            36.0     -1.0847  0.1859   0.0500  
11       TN6        25,26                C,O                  2            36.0     -0.9450  -0.0171  0.1422  
12       TN6        27,28                C,O                  2            36.0     -0.7877  0.0195   -0.0868 
13       SC4        30,31,32             C,C,C                4            54.0     -0.0493  -0.0739  -0.3082 
14       TC3        33,34                C,C                  2            36.0     0.0851   -0.3383  -0.1811 
15       SC4        35,61,62             C,C,C                4            54.0     0.1623   0.0366   -0.1790 
16       SC4        36,37,57             C,C,C                4            54.0     0.3911   -0.2538  -0.1250 
17       TC3        38,39                C,C                  2            36.0     0.5161   -0.0051  -0.1677 
18       TN6        40,41                C,O                  3            36.0     0.6017   0.0025   0.0672  
19       SN4a       42,43,44             C,O,C                4            54.0     0.8125   0.1884   0.1505  
20       TP1        45,46                C,O                  1            36.0     0.8897   0.3207   0.4001  
21       TN6        47,48                C,O                  2            36.0     1.1139   0.2305   0.1661  
22       TN6        49,50                C,O                  2            36.0     1.1012   0.0408   0.0493  
23       TN6        51,52                C,O                  2            36.0     0.8940   0.0415   -0.0614 
24       TC4        53,54                C,C                  3            36.0     0.5729   -0.2761  0.0762  
25       TP1        55,56                C,O                  1            36.0     0.4966   -0.0891  0.2926  
26       SN6        58,59,60             C,O,C                2            54.0     0.1599   -0.0733  0.1161  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       2.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       24       1.0     
16       26       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
