Compound: TPCN06274
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C5(C)CCC(O)C(C)(COC6OC(CO)C(O)C(O)C6O)C5CCC87C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.2330   0.1893   -0.1783 
1        SC5        3,4,64               C,C,C                5            54.0     0.1546   0.1132   0.0749  
2        SN4a       5,6,7                C,O,O                2            54.0     0.3558   0.0883   0.1946  
3        SN4a       8,9,10               C,O,C                4            54.0     0.5979   0.0711   0.0519  
4        TP1d       11,12                C,O                  2            36.0     0.8421   -0.0608  0.0452  
5        SN4a       13,14,15             C,O,C                4            54.0     1.0946   -0.0607  0.0761  
6        TP1d       16,17                C,O                  1            36.0     1.1669   0.1632   -0.0314 
7        TN6        18,19                C,O                  2            36.0     1.2143   -0.0812  -0.1659 
8        TN6        20,21                C,O                  2            36.0     1.1888   -0.2803  -0.1026 
9        TN6        22,23                C,O                  2            36.0     1.1021   -0.2950  0.0872  
10       TN6        24,25                C,O                  2            36.0     0.7310   0.1393   -0.1665 
11       TN6        26,27                C,O                  2            36.0     0.6868   0.3326   -0.0793 
12       TN6        28,29                C,O                  2            36.0     0.6867   0.2823   0.1257  
13       TC3        30,31                C,C                  2            36.0     0.0225   0.0275   0.2515  
14       SC4        32,33,34             C,C,C                4            54.0     -0.1036  0.0090   0.0761  
15       TC3        35,36                C,C                  2            36.0     -0.1409  -0.0163  -0.1432 
16       SC4        37,62,63             C,C,C                4            54.0     -0.1978  -0.2067  0.0586  
17       SC4        38,39,59             C,C,C                4            54.0     -0.4362  -0.2400  -0.0449 
18       TC3        40,41                C,C                  2            36.0     -0.5039  -0.2454  -0.2548 
19       TN6        42,43                C,O                  2            36.0     -0.7389  -0.1792  -0.2190 
20       TC4        44,45                C,C                  3            36.0     -0.6816  -0.2092  -0.0130 
21       TP1d       46,47                C,O                  2            36.0     -0.7978  -0.0226  -0.0224 
22       SN4a       48,49,50             C,O,C                4            54.0     -1.0241  0.1002   0.0794  
23       TP1d       51,52                C,O                  1            36.0     -1.2395  0.1557   0.2788  
24       TN6        53,54                C,O                  2            36.0     -1.1923  0.3094   0.0708  
25       TN6        55,56                C,O                  2            36.0     -1.1505  0.2779   -0.1346 
26       TN6        57,58                C,O                  2            36.0     -1.0128  0.1120   -0.1778 
27       TC3        60,61                C,C                  2            36.0     -0.4003  -0.1191  0.1599  
28       TC4        65,66                C,C                  2            36.0     0.2395   -0.0518  -0.1427 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        13       1.0     
1        14       1.0     
1        28       1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       27       1.0     
17       18       1.0     
17       20       1.0     
17       27       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
