Compound: TPCN04831
SMILES:   CC(CCC(O)C(C)(C)O)C1C(O)CC2(C)C3CC(OC4OC(CO)C(O)C(O)C4O)C6C(C)(C)C(OC5OCC(O)C(O)C5O)CCC67CC37CCC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     0.5615   -0.0606  -0.2195 
1        SP1        3,4,5                C,C,O                2            54.0     0.7366   -0.1686  0.0191  
2        P1         6,7,8,9              C,C,C,O              1            72.0     0.9609   -0.0934  0.0978  
3        SN6        10,11,12             C,C,O                2            54.0     0.3273   -0.0198  -0.3576 
4        SC3        13,14,15,53,54       C,C,C,C,C            3            54.0     0.1768   0.0242   -0.1596 
5        SC4        16,50                C,C                  4            54.0     0.0210   0.0832   0.0054  
6        SN6        17,18,19             C,C,O                3            54.0     -0.1828  0.0721   -0.1113 
7        SN4a       20,21,22             C,O,C                4            54.0     -0.2421  0.3464   -0.2049 
8        TP1        23,24                C,O                  1            36.0     -0.0539  0.4579   -0.4115 
9        TN6        25,26                C,O                  2            36.0     -0.2387  0.6124   -0.2610 
10       TN6        27,28                C,O                  2            36.0     -0.4277  0.5601   -0.1238 
11       TN6        29,30                C,O                  2            36.0     -0.3536  0.4404   0.0559  
12       SC4        31,48,49             C,C,C                4            54.0     -0.1118  0.0210   0.1544  
13       SC4        32,33,34             C,C,C                2            54.0     -0.4274  0.0549   0.1763  
14       SC3        35,46,47             C,C,C                3            54.0     -0.2234  -0.1991  0.2854  
15       TN6        36,37                O,C                  3            36.0     -0.4928  -0.3119  0.2634  
16       TN4a       38,39                O,C                  2            36.0     -0.6225  -0.4583  0.0916  
17       TN6        40,41                C,O                  2            36.0     -0.8669  -0.4545  0.1398  
18       TN6        42,43                C,O                  2            36.0     -0.8337  -0.3781  0.3729  
19       TN6        44,45                C,O                  2            36.0     -0.6894  -0.2102  0.3564  
20       TC3        51,52                C,C                  2            36.0     0.2310   -0.1142  0.1014  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        12       1.0     
5        20       1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
