Compound: TPCN00315
SMILES:   COC(=O)C12CCC34CCCN5CC(C(=O)C3)C1(c6ccc7c(c6N2)OCO7)C54

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.1560   0.2623   0.0575  
1        TC5        4,17                 C,C                  6            36.0     0.0360   0.0172   -0.0497 
2        TC3        5,6                  C,C                  2            36.0     -0.0733  0.1765   -0.1532 
3        SC5        7,16,28              C,C,C                5            54.0     -0.2049  0.0230   -0.0637 
4        TC3        8,9                  C,C                  2            36.0     -0.3706  0.0827   0.0712  
5        SN1        10,11,12             C,N,C                3            54.0     -0.2346  -0.1533  0.0672  
6        SN6a       13,14,15             C,C,O                3            54.0     -0.1190  -0.1385  -0.2175 
7        TC5        18,23                c,c                  4            36.0     0.1682   -0.0959  0.0136  
8        TC5        19,20                c,c                  2            36.0     0.1818   -0.2150  0.1874  
9        TC5        21,22                c,c                  3            36.0     0.3517   -0.1728  0.0708  
10       TN6d       24                   N                    2            36.0     0.2004   0.0163   -0.1252 
11       SN5a       25,26,27             O,C,O                1            54.0     0.5087   -0.1854  0.0478  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        6        1.0     
1        7        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.5     
7        9        1.5     
7        10       1.0     
8        9        1.5     
9        11       1.0     
