Compound: TPCN05276
SMILES:   C=C1CCC2(OC1)OC7CC3C4CC=C5CC(O)CC(OC6OCC(O)C(O)C6OC8OC(C)C(O)C(O)C8O)C5(C)C4CCC3(C)C7C2C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7879  0.4002   -0.0937 
1        TC3        3,4                  C,C                  4            36.0     -0.6046  0.2186   -0.0105 
2        TN4a       5,6                  O,C                  2            36.0     -0.6331  0.4045   0.0752  
3        TN2a       7                    O                    2            36.0     -0.4409  0.2585   -0.0738 
4        SC3        8,47,48,49           C,C,C,C              3            54.0     -0.4458  0.1311   0.1048  
5        SC3        9,10,45,46           C,C,C,C              3            54.0     -0.4066  -0.0591  -0.0360 
6        TC5        11,42                C,C                  4            36.0     -0.1694  -0.1487  -0.0902 
7        TC3        12,13                C,C                  2            36.0     -0.1432  -0.2398  -0.2871 
8        SC4        14,40,41             C,C,C                4            54.0     0.0518   -0.1748  -0.1630 
9        SN6        15,16,17             C,C,O                2            54.0     0.1566   -0.4762  -0.1234 
10       SN6        18,19,20             C,C,O                3            54.0     0.1692   -0.2768  0.0065  
11       SN4a       21,22,23             C,O,C                3            54.0     0.3968   -0.2122  0.1492  
12       TN6        24,25                C,O                  2            36.0     0.5075   -0.3949  0.0625  
13       TN6        26,27                C,O                  2            36.0     0.5442   -0.2675  -0.0948 
14       TN6        28,29                C,O                  3            36.0     0.5196   -0.0668  0.0335  
15       TN4a       30,31                C,O                  3            36.0     0.5774   0.1424   0.0181  
16       TC4        32,33                C,C                  2            36.0     0.6509   0.3348   -0.0971 
17       TN6        34,35                C,O                  2            36.0     0.5794   0.4573   0.0694  
18       TN6        36,37                C,O                  2            36.0     0.4990   0.3620   0.2435  
19       TN6        38,39                C,O                  2            36.0     0.5832   0.1661   0.2300  
20       TC3        43,44                C,C                  2            36.0     -0.2146  -0.1426  0.1204  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        20       1.0     
6        7        1.0     
6        8        1.0     
6        20       1.0     
7        8        2.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
