Compound: TPCN03068
SMILES:   CCN1CC2(COC)CCC(O)C34C5CC6C(OC)CC(O)(C(CC23)C14)C5C6OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2325  -0.3245  0.2019  
1        TN6d       2,3                  N,C                  3            36.0     -0.3097  -0.1294  0.0339  
2        SC4        4,23,24              C,C,C                5            54.0     -0.1061  -0.0055  -0.1253 
3        SN3r       5,6,7                C,O,C                1            54.0     -0.3641  0.0880   -0.3284 
4        TC3        8,9                  C,C                  2            36.0     -0.3405  0.1733   0.0993  
5        TN6        10,11                C,O                  2            36.0     -0.1111  0.1671   0.2322  
6        TC5        12,25                C,C                  5            36.0     -0.0550  -0.0450  0.1373  
7        TC5        13,26                C,C                  3            36.0     0.1479   0.0464   0.1422  
8        SC3        14,15,27             C,C,C                3            54.0     0.2702   0.1118   -0.0298 
9        TC3        16,19                C,C                  3            36.0     0.2881   -0.1423  -0.1455 
10       TN3r       17,18                O,C                  1            36.0     0.3261   0.0661   -0.3696 
11       SN6        20,21,22             C,O,C                4            54.0     0.0896   -0.2366  0.0351  
12       SN4a       28,29,30,31          O,C,C,O              1            54.0     0.4380   0.1630   0.3446  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
