Compound: TPCN05604
SMILES:   CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CCC96OCC7(CCC(C)(C=O)CC79)C(O)CC56C)C3(C)C)OCC(OC8OC(CO)C(O)C(O)C8O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.4464  0.4585   0.2360  
1        TN4a       5,6                  C,O                  3            36.0     -0.4023  0.3918   -0.0492 
2        TN6        7,8                  C,O                  3            36.0     -0.4206  0.1325   -0.1047 
3        SN6        9,60,61              C,C,O                3            54.0     -0.4257  -0.1124  -0.1473 
4        TN6        10,11                C,O                  3            36.0     -0.2511  -0.0998  0.0711  
5        SC3        12,13,14             C,C,C                3            54.0     0.0370   -0.0043  -0.0730 
6        SC4        15,16,17             C,C,C                4            54.0     0.2564   -0.1758  0.0018  
7        TC3        18,19                C,C                  2            36.0     0.2396   0.0659   0.2889  
8        SC4        20,21,22             C,C,C                4            54.0     0.3332   0.1853   0.0551  
9        TC3        23,24                C,C                  2            36.0     0.5546   -0.1133  0.1459  
10       SC4        25,40,41             C,C,C                5            54.0     0.5702   0.2312   0.2591  
11       TN2a       26                   O                    2            36.0     0.7614   0.1102   0.2355  
12       SC3        27,28,36             C,C,C                5            54.0     0.8180   0.1595   0.0845  
13       TC3        29,30                C,C                  2            36.0     1.0059   0.1702   -0.0951 
14       SC4        31,32,35             C,C,C                3            54.0     0.8416   -0.0371  -0.1678 
15       TN4a       33,34                C,O                  1            36.0     1.0297   -0.1878  -0.1524 
16       SN6        37,38,39             C,O,C                2            54.0     0.6522   0.3717   -0.0053 
17       SC4        42,43,44             C,C,C                2            54.0     -0.0096  -0.2387  0.1875  
18       TN4a       45,46                O,C                  2            36.0     -0.3713  -0.3292  0.0579  
19       TN6        47,48                C,O                  3            36.0     -0.5339  -0.2931  -0.0832 
20       SN4a       49,50,51             C,O,C                4            54.0     -0.7453  -0.4436  -0.1335 
21       TP1        52,53                C,O                  1            36.0     -1.0101  -0.4233  -0.3037 
22       TN6        54,55                C,O                  2            36.0     -0.9225  -0.6328  -0.0628 
23       TN6        56,57                C,O                  2            36.0     -0.9607  -0.4810  0.1187  
24       TN6        58,59                C,O                  2            36.0     -0.8621  -0.2791  0.0878  
25       TN6        62,63                C,O                  2            36.0     -0.4251  0.1402   -0.3264 
26       TN6        64,65                C,O                  2            36.0     -0.3865  0.4109   -0.3460 
27       TN6        66,67                C,O                  2            36.0     -0.5711  0.4744   -0.2278 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        27       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        19       1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        8        1.0     
6        17       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       16       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
