Compound: TPCN03893
SMILES:   C=C(CO)C1CCC2(CO)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5C(OC6OC(CO)C(O)C(O)C6O)CC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  2            36.0     0.6049   0.2003   0.1532  
1        TP1d       2,3                  C,O                  1            36.0     0.6818   -0.0068  0.1266  
2        TC3        4,5                  C,C                  2            36.0     0.3874   0.2079   0.1169  
3        SC3        6,7,44               C,C,C                4            54.0     0.3731   0.1766   -0.0534 
4        TN2a       8,9                  C,O                  1            36.0     0.5289   0.2244   -0.2282 
5        TC3        10,11                C,C                  2            36.0     0.2182   0.1125   -0.2093 
6        SC4        12,13,14             C,C,C                4            54.0     0.2220   -0.0721  -0.0958 
7        TC3        15,16                C,C                  2            36.0     0.1977   -0.1674  0.1280  
8        SC4        17,42,43             C,C,C                4            54.0     0.0075   -0.1765  -0.0831 
9        SC4        18,19,27             C,C,C                4            54.0     -0.1378  -0.2919  0.1274  
10       TC3        20,21                C,C                  2            36.0     -0.1932  -0.4694  0.0076  
11       TN6        22,23                C,O                  2            36.0     -0.4336  -0.4553  0.0687  
12       SC4        24,25,26             C,C,C                2            54.0     -0.4199  -0.2503  0.0124  
13       SN6        28,29,41             C,O,C                3            54.0     -0.1877  -0.0159  0.0389  
14       SN4a       30,31,32             C,O,C                4            54.0     -0.2863  0.2424   -0.0007 
15       TN2a       33,34                C,O                  1            36.0     -0.2087  0.4724   -0.1737 
16       TN6        35,36                C,O                  2            36.0     -0.4549  0.4405   -0.0659 
17       TN6        37,38                C,O                  2            36.0     -0.5721  0.3043   0.0595  
18       TN6        39,40                C,O                  2            36.0     -0.4714  0.1668   0.1761  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
