Compound: TPCN05865
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(COC(=O)C=Cc4ccc(C(C)=O)cc4)C(CCC6C5(C)CCC(O)C(C)(C)C5CCC63C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.4002  0.3752   0.0772  
1        TC3        3,4                  C,C                  2            36.0     -0.2598  0.4462   -0.1169 
2        SC3        5,6,46               C,C,C                4            54.0     -0.0980  0.3929   -0.1530 
3        SN4a       7,8,9                C,O,O                1            54.0     0.0563   0.5691   -0.1042 
4        TC3        10,11                C,C                  2            36.0     0.0665   0.2295   -0.2000 
5        TC5        12,28                C,C                  5            36.0     -0.0729  0.1490   -0.0457 
6        N4a        13,14,15,16          C,O,C,O              2            72.0     0.2221   0.1319   0.1426  
7        TC5        17,18                C,C                  2            36.0     0.4541   -0.0050  0.1195  
8        TC5        19,20                c,c                  3            36.0     0.6599   -0.0924  0.0985  
9        TC5        21,22                c,c                  3            36.0     0.8444   -0.1943  0.0818  
10       SN4a       23,24,25             C,C,O                1            54.0     1.0237   -0.3420  0.0260  
11       TC5        26,27                c,c                  2            36.0     0.6771   -0.2596  -0.0271 
12       TC3        29,30                C,C                  2            36.0     -0.2625  0.0702   -0.1310 
13       SC4        31,44,45             C,C,C                4            54.0     -0.0354  -0.0939  -0.0970 
14       SC4        32,33,41             C,C,C                4            54.0     -0.1953  -0.2846  -0.0288 
15       TC3        34,35                C,C                  2            36.0     -0.3936  -0.3393  -0.1149 
16       TN6        36,37                C,O                  2            36.0     -0.5558  -0.3391  0.0651  
17       SC4        38,39,40             C,C,C                2            54.0     -0.4118  -0.2667  0.2077  
18       TC3        42,43                C,C                  2            36.0     -0.1006  -0.1206  0.1296  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        12       1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        11       1.5     
9        10       1.0     
9        11       1.5     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
