Compound: TPCN06119
SMILES:   COc1ccc(C=CC(=O)OCC2OC(OC3C(CO)OC(OC4COC(OC5C(O)C(C)OC(OC6C(OC7CCC8(C)C(CCC9(C)C8CC=C%11C%10CC(C)(C)CCC%10(C(=O)O)CCC%119C)C7(C)C)OCC(O)C6O)C5O)C(O)C4O)C(O)C3O)C(O)C(O)C2O)cc1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN2a       0,1,2                C,O,c                2            54.0     2.0012   0.2652   -0.0380 
1        TC5        3,4                  c,c                  2            36.0     2.0497   -0.0643  0.0039  
2        TC5        5,93                 c,c                  3            36.0     1.7864   -0.1590  -0.1087 
3        TC5        6,7                  C,C                  2            36.0     1.8498   -0.4196  -0.0516 
4        TN4a       8,9                  C,O                  2            36.0     1.6492   -0.3100  0.0723  
5        TN3r       10,11                O,C                  2            36.0     1.4210   -0.4169  0.0893  
6        TN4a       12,13                C,O                  3            36.0     1.3266   -0.2557  -0.0202 
7        TN6        14,15                C,O                  3            36.0     1.1436   -0.1159  -0.0481 
8        SN6        16,85,86             C,C,O                3            54.0     0.9628   0.0498   -0.1048 
9        TN4a       17,20                C,O                  3            36.0     0.8695   -0.0097  0.1519  
10       TP1        18,19                C,O                  1            36.0     0.9038   -0.2263  0.2303  
11       TN6        21,22                C,O                  3            36.0     0.7122   0.1532   0.1080  
12       SN6        23,81,82             C,C,O                3            54.0     0.5093   0.2924   0.2189  
13       TN4a       24,25                C,O                  2            36.0     0.4446   0.0077   0.2349  
14       TN6        26,27                C,O                  3            36.0     0.2123   0.0995   0.1544  
15       SN6        28,77,78             C,C,O                3            54.0     -0.0251  0.0638   0.2005  
16       TN6        29,30                C,O                  2            36.0     0.0130   0.2191   -0.0761 
17       TC4        31,32                C,C                  2            36.0     -0.2200  0.2089   -0.1543 
18       TN4a       33,34                O,C                  3            36.0     -0.1047  -0.0583  -0.0159 
19       TN6        35,36                O,C                  3            36.0     -0.2309  -0.2104  -0.0044 
20       TN6        37,38                C,O                  3            36.0     -0.4180  -0.1654  -0.0923 
21       SC3        39,40,41             C,C,C                3            54.0     -0.6138  -0.0157  -0.1623 
22       SC4        42,43,44             C,C,C                4            54.0     -0.8156  -0.1251  0.0318  
23       TC3        45,46                C,C                  2            36.0     -0.8331  0.2394   -0.0708 
24       SC4        47,48,49             C,C,C                4            54.0     -1.0206  0.0548   -0.2498 
25       TC3        50,51                C,C                  2            36.0     -1.1452  -0.0860  0.0249  
26       SC4        52,66,67             C,C,C                4            54.0     -1.2032  0.2618   -0.1622 
27       SC5        53,54,60             C,C,C                5            54.0     -1.4508  0.0976   -0.0241 
28       SC4        55,56,57             C,C,C                2            54.0     -1.7323  0.0740   0.0028  
29       TC3        58,59                C,C                  2            36.0     -1.5843  0.2984   0.1226  
30       SP2        61,62,63             C,O,O                1            54.0     -1.3200  0.0793   0.3098  
31       TC3        64,65                C,C                  2            36.0     -1.1763  0.3107   0.1044  
32       SC4        68,69,70             C,C,C                2            54.0     -0.5761  0.0530   0.1844  
33       TN4a       71,72                O,C                  2            36.0     -0.4893  -0.4155  -0.1086 
34       TN6        73,74                C,O                  2            36.0     -0.3350  -0.5596  0.0060  
35       TN6        75,76                C,O                  2            36.0     -0.2375  -0.3778  0.1155  
36       TN6        79,80                C,O                  2            36.0     0.3174   0.2825   0.0273  
37       TN6        83,84                C,O                  2            36.0     0.8361   0.2419   -0.0753 
38       TN6        87,88                C,O                  2            36.0     1.2322   -0.0814  -0.2495 
39       TN6        89,90                C,O                  2            36.0     1.1888   -0.3567  -0.2978 
40       TN6        91,92                C,O                  2            36.0     1.4079   -0.3938  -0.2206 
41       TN6        94,95                c,O                  2            36.0     1.7194   0.1047   -0.1522 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.5     
0        41       1.5     
1        2        1.5     
2        3        1.0     
2        41       1.5     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        40       1.0     
7        8        1.0     
7        38       1.0     
8        9        1.0     
8        37       1.0     
9        10       1.0     
9        11       1.0     
11       12       1.0     
11       37       1.0     
12       13       1.0     
12       36       1.0     
13       14       1.0     
14       15       1.0     
14       36       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       35       1.0     
20       21       1.0     
20       33       1.0     
21       22       1.0     
21       32       1.0     
22       23       1.0     
22       24       1.0     
22       32       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
25       26       2.0     
26       27       1.0     
26       31       1.0     
27       28       1.0     
27       29       1.0     
27       30       1.0     
27       31       1.0     
28       29       1.0     
33       34       1.0     
34       35       1.0     
38       39       1.0     
39       40       1.0     
