Compound: TPCN06110
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4495   0.2468   -0.0939 
1        TC3        3,4                  C,C                  2            36.0     0.5047   -0.0463  -0.1544 
2        SC5        5,33,34              C,C,C                5            54.0     0.2940   0.0426   0.0083  
3        SP2        6,7,8                C,O,O                1            54.0     0.5382   -0.1438  0.2002  
4        TC3        9,10                 C,C                  2            36.0     0.2544   -0.2935  -0.0162 
5        SC4        11,12,13             C,C,C                4            54.0     0.0948   -0.2244  0.1888  
6        TC3        14,15                C,C                  2            36.0     -0.0101  0.0741   0.2109  
7        SC4        16,31,32             C,C,C                4            54.0     -0.1373  -0.2433  0.0432  
8        SC4        17,18,28             C,C,C                4            54.0     -0.3459  -0.0707  0.0281  
9        SN6        19,20,21             C,C,O                2            54.0     -0.3740  0.1723   0.2042  
10       TN6        22,23                C,O                  2            36.0     -0.5329  0.2407   0.0011  
11       TC4        24,25                C,C                  3            36.0     -0.3462  0.2604   -0.1819 
12       TP1        26,27                C,O                  1            36.0     -0.4937  0.0296   -0.2657 
13       TC3        29,30                C,C                  2            36.0     -0.1173  -0.0512  -0.1701 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
