Compound: TPCN03999
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC85OCC6(CCC(C)(C)CC68)C(O)CC45C)C2(C)CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6254   0.1212   0.4006  
1        TN4a       2,3                  O,C                  3            36.0     0.4454   0.0788   0.1381  
2        TN6        4,5                  O,C                  3            36.0     0.2297   0.0051   0.1502  
3        TC3        6,7                  C,C                  2            36.0     0.0698   0.1919   0.0920  
4        SC4        8,9,10               C,C,C                4            54.0     -0.1370  0.0772   0.2464  
5        TC3        11,12                C,C                  2            36.0     -0.1210  -0.1895  -0.0141 
6        SC4        13,14,15             C,C,C                4            54.0     -0.1965  0.0561   -0.1246 
7        TC5        16,17                C,C                  2            36.0     -0.4446  -0.0037  0.1590  
8        SC4        18,32,33             C,C,C                5            54.0     -0.4686  -0.1424  -0.1253 
9        TN2a       19                   O                    2            36.0     -0.4892  0.1880   -0.0677 
10       SC3        20,21,28             C,C,C                5            54.0     -0.6265  0.1526   -0.1594 
11       TC3        22,23                C,C                  2            36.0     -0.8784  0.1232   -0.2629 
12       SC4        24,25,26,27          C,C,C,C              2            54.0     -0.9392  0.0729   0.0123  
13       SN6        29,30,31             C,O,C                2            54.0     -0.5099  0.0314   -0.3702 
14       TC4        34,35                C,C                  3            36.0     0.1376   -0.2148  0.2330  
15       TP1        36,37                C,O                  1            36.0     0.0937   -0.0341  0.4467  
16       TN6        38,39                C,O                  2            36.0     0.4271   -0.1468  0.0515  
17       SN6        40,53,54             C,C,O                3            54.0     0.6868   -0.1188  0.2496  
18       TN6        41,42                O,C                  3            36.0     0.7807   -0.1091  0.0297  
19       TN4a       43,44                O,C                  3            36.0     0.7094   -0.0730  -0.1853 
20       TP1        45,46                C,O                  1            36.0     0.5932   -0.1273  -0.3901 
21       TN6        47,48                C,O                  2            36.0     0.8530   0.0331   -0.3265 
22       TN6        49,50                C,O                  2            36.0     1.0264   0.0036   -0.2012 
23       TN6        51,52                C,O                  2            36.0     0.9681   0.0347   -0.0003 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
22       23       1.0     
